"lang"
{
	"Language"		"german"
		"ItemHistory_Action_Market_Add"									"Im Steam-Communitymarkt erworben"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Fehler beim Benutzen eines Gegenstands. Gegenstand wurde wiederhergestellt."
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Vom Steam-Support generiert"
		"ItemHistory_Action_EventWon"									"In einem Event gewonnen"
		"ItemHistory_Action_TournamentDrop"								"Preis durch Zuschauen eines Turniers erhalten"
		"ItemHistory_Action_DiretideReward"								"Belohnung während des Diretide-Events erhalten"
		"ItemHistory_Action_EventPointLevel"							"Kompendium-Belohnung erhalten"
		"ItemHistory_Action_PerfectWorldPromo"							"Promogegenstand erhalten"
		"ItemHistory_Action_VictoryPredictionReward"					"Belohnung für richtige Kompendium-Prognosen erhalten"
		"ItemHistory_Action_AssassinMinigameDrop"						"Durch Teilnahme am Nemesis-Assassins-Event erhalten"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Erstattet"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Staub für ein Kartenpaket eingetauscht"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdient"
		"ItemHistory_Action_EventPointPurchase"							"Mit Punkten gekauft"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonnement-/Saisonaler Gegenstand erhalten"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Artikel widerrufen"
		"ItemHistory_Action_InitialAccountGrant"						"Bei Erstellung des Accounts gewährter Gegenstand"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantomgegenstand erstellt"
		"ItemHistory_Action_LimitedDraft"								"Gezogene Karte"
		"ItemHistory_Action_GauntletAbandoned"							"Fehde abgebrochen"
		"ItemHistory_Action_PackOpenedNewItem"							"Aus Paket erhalten"
		"ItemHistory_Action_PackOpenedRemoved"							"Paket wurde geöffnet"
		"ItemHistory_Action_GauntletEntryFee"							"Teilnahmegebühr für Fehde"
		"ItemHistory_Action_TourneyAbandoned"							"Turnier abgebrochen"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Teilnahmegebühr für Turnier"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Teilnahmegebühr für Turnier rückerstattet"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Teilnahmegebühr für Turnier rückerstattet"
		"ItemHistory_Action_GauntletReward"								"Fehdenbelohnung"
		"ItemHistory_Action_RecycleDestroyed"							"Durch Recyceln zerstört"


		"ItemHistory_Transaction_Delete"								"Selbst gelöscht"
		"ItemHistory_Transaction_Craft"									"Hergestellt"
		"ItemHistory_Transaction_UnlockCrate"							"Schatz geöffnet"
		"ItemHistory_Transaction_SupportUndo"							"Eine oder mehrere Ihrer Handlungen wurden durch den Steam-Support rückgängig gemacht."
		"ItemHistory_Transaction_StrangePart"							"Seltsamer Modifikator angebracht"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Rezept fertiggestellt"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Herstellungsindex entfernt"
		"ItemHistory_Transaction_Autographed"							"Autogramm angebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Kauf abgeschlossen"
		"ItemHistory_Transaction_Recycled"								"Recycelt"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel aufgewertet"
		"ItemHistory_Transaction_ApplyEssence"							"Ei mit Essenz durchtränkt"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Spielerkartenpaket geöffnet"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Zu Staub recycelt"

		"ItemHistory_ItemIsInInventory"		"In Ihrem Inventar"
		"ItemHistory_ItemIsSubscription"	"Abonnementgegenstand"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Hauptmenü"
		"Steam_Citadel_RP_InParty"								"Hauptmenü (Gruppe)"
		"Steam_Citadel_RP_FindingMatch"							"Partie wird gesucht"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock:"
		"Steam_Citadel_RP_MM_Ranked"							"Wettkampf:"
		"Steam_Citadel_RP_MM_HeroLabs"							"Helden-Labor:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Private Lobby:"
		"Steam_Citadel_RP_MM_CoopBot"							"Bot-Partie:"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial:"
		"Steam_Citadel_RP_MM_Sandbox"							"Demo-Modus:"
		
		"Steam_Citadel_InGame_Sandbox"		"Testet {%param2%} im Demo-Modus"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0%. Min.)"
		"Steam_Citadel_InGame"				"{%param1%} (%param0%. Min.)"
		"Steam_Citadel_Spectating"			"Schaut einer Partie zu"
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test-Held"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Ziel-Dummy"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test-Held"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Ziel-Dummy"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"Viper"
		"hero_vandal"			"Vandal"
		"hero_magician"			"Magician"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Einfaches Magazin"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Munitions­nachschub"
		"upgrade_rapid_rounds"					"Schnellfeuer-Magazin"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Rasante Kugeln"
		"upgrade_lifestrike_gauntlets"			"Nahkampf­lebensraub"
		"upgrade_chain_lightning"				"Tesla-Kugeln"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glyphe der Verstummung"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Verstummer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Hemmende Kugeln"
		"upgrade_inhibitor"						"Inhibitor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura des Jägers"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroische Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Teleport-Stein"
		"upgrade_tech_damage_pulse"				"Pulsierende Pein"
		"upgrade_magic_burst"					"Mystische Explosion"
		"upgrade_magic_shock"					"Verbesserte Explosion"
		"upgrade_tech_bleed"					"Mystischer Hall"
		"upgrade_toxic_bullets"					"Giftige Kugeln"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Magische Sättigung"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Querschläger-Kugeln"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Bajonett"
		"upgrade_long_range"					"Zielfernrohr"
		"upgrade_crackshot"						"Mystische Kugel"
		"upgrade_medic_bullets"					"Heilende Kugel"
		"upgrade_close_quarter_combat"			"Geschärftes Bajonett"
		"upgrade_headshot_booster"				"Kopfschuss-Verstärker"
		"upgrade_sharpshooter"					"Scharf­schütze"
		"upgrade_headhunter"					"Kopfjäger"
		"upgrade_banshee_slugs"					"Verkrüppelnder Kopfschuss"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Raserei"
		"upgrade_tech_defense_shredders"		"Magische Kugeln"
		"upgrade_non_player_bonus"				"Monster-Kugeln"
		"upgrade_hollow_point_rounds"			"Hohlspitz-Kugeln"
		"upgrade_pristine_emblem"				"Verbands­abzeichen"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glaskanone"
		"upgrade_surging_power"					"Vampirischer Kraftstoß"
		"upgrade_siphon_bullets"				"Schröpfende Kugeln"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Heilender Nahkampf"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Feuerstoß"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Kommando-Kugeln"
		"upgrade_titan_round"					"Riesiges Magazin"
		"upgrade_intensifying_clip"				"Experimentelles Magazin"
		"upgrade_reinforcing_casings"			"Steigende Belastbarkeit"
		"upgrade_critshot"						"Glückstreffer"
		"upgrade_veil_walker"					"Mystischer Schleier"
		"upgrade_magic_missile"					"Geschosse beschwören"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Zusätzliche Magiekraft"
		"upgrade_soaring_spirit"				"Verbesserte Magiekraft"
		"upgrade_mega_spirit"					"Grenzenlose Magiekraft"
		"upgrade_resilience"					"Zähigkeit"
		"upgrade_endurance"						"Zusätzliche Regeneration"
		"upgrade_health_stealing_magic"			"Magielebensraub"
		"upgrade_magic_vulnerability"			"Mystische Schwachstelle"
		"upgrade_healbane"						"Heilungsfluch"
		"upgrade_magic_slow"					"Mystische Verlangsamung"
		"upgrade_escalating_exposure"			"Eskalierende Bloßstellung"
		"upgrade_magic_reach"					"Mystische Reichweite"
		"upgrade_tech_range"					"Verbesserte Reichweite"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Verbesserte Abklingzeit"
		"upgrade_cooldown_reduction"			"Reduzierte Abklingzeit"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Zusätzliche Aufladung"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Schnelle Aufladung"
		"upgrade_thermal_detonator"				"Alchemie-Feuer"
		"upgrade_fleetfoot_boots"				"Schnelle Stiefel"
		"upgrade_kinetic_sash"					"Kinetischer Spurt"
		"upgrade_active_reload"					"Schnelllader-Magazin"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Fluch der Langsamkeit"
		"upgrade_withering_whip"				"Vernichtende Peitsche"
		"upgrade_self_bubble"					"Ätherischer Schleier"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rettungs­strahl"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Auffrischung"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Kältefront"		
		"upgrade_target_stun"					"Niederschlag"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Fluch"
		"upgrade_bullet_resist_shredder"		"Reduzierte Kugelresistenz"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Echosplitter"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Verlängerte Dauer"
		"upgrade_imbued_duration_extender"		"Überlegene Dauer"
		"upgrade_diviners_kevlar"				"Kevlarrüstung des Weissagers"
		"upgrade_infuser"						"Essenz"
		"upgrade_acolytes_glove"				"Magieschlag"
		"upgrade_melee_charge"					"Nahkampf­ansturm"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Machtfülle"
		"upgrade_suppressor"					"Unterdrückung"
		"upgrade_quick_silver"					"Quecksilbernachladung"
		"upgrade_magic_carpet"					"Fliegender Teppich"
		"upgrade_superacolytes_glove"			"Fluch-versiegelter Schlagring"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Kugellebensraub"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Heilungsritus"
		"upgrade_savior"								"Göttlicher Schild"
		"upgrade_restorative_locket"					"Heilendes Amulett"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Kugelrüstung"
		"upgrade_improved_bullet_armor"					"Verstärkte Kugelrüstung"
		"upgrade_bullet_armor_2"						"Verstärkte Kugelrüstung"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Heilverstärkung"
		"upgrade_health"								"Zusätzliche Lebenspunkte"
