"lang"
{
	"Language"		"thai"
		"ItemHistory_Action_CrossGameAchievement"						"ได้รับจากการปลดล็อกรางวัลความสำเร็จในเกมอื่น"
		"ItemHistory_Action_AwardGift_Receiver"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_AwardStorePromotionItem"					"สั่งซื้อจากร้านค้า"
		"ItemHistory_Action_EarnedItem"									"ได้รับ"
		"ItemHistory_Action_AwardThirdPartyPromo"						"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_SteamWorkshopContributor"					"ได้รับโดยการเป็นผู้มีส่วนร่วมในเวิร์กชอปบน Steam"
		"ItemHistory_Action_GiftDelivery_Add"							"ได้รับเป็นของขวัญ"
		"ItemHistory_Action_GiftDelivery_Add_WithPartner"				"ได้รับเป็นของขวัญจาก %partner%"
		"ItemHistory_Action_PackageItem"								"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_CDKeyGrant"									"ได้รับโดยการกรอกรหัสผลิตภัณฑ์"
		"ItemHistory_Action_AwardXP"									"ได้รับเป็นรางวัลที่เพิ่มเลเวลได้"
		"ItemHistory_Action_UnpackItems"								"ถูกแกะจากชุดรวม"
		"ItemHistory_Action_TutorialDrop"								"ได้รับเป็นรางวัลที่จบจากโหมดฝึกสอนแล้ว"
		"ItemHistory_Action_FantasyTicketRefund"						"ได้รับเงินคืน"
		"ItemHistory_Action_AdditionalDrop"								"ถูกพบ"
		"ItemHistory_Action_Market_Add"									"ได้รับจากตลาดชุมชน Steam"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"ใช้งานไอเท็มไม่สำเร็จ ไอเท็มถูกกู้คืนแล้ว"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"สร้างโดยฝ่ายสนับสนุน Steam"
		"ItemHistory_Action_EventWon"									"ชนะจากกิจกรรม"
		"ItemHistory_Action_TournamentDrop"								"ได้รับของรางวัลขณะกำลังเข้าชมทัวร์นาเมนต์"
		"ItemHistory_Action_DiretideReward"								"ได้รับรางวัลระหว่างกิจกรรม Diretide"
		"ItemHistory_Action_EventPointLevel"							"ได้รับรางวัล Compendium"
		"ItemHistory_Action_PerfectWorldPromo"							"ได้รับไอเท็มโปรโมชัน"
		"ItemHistory_Action_VictoryPredictionReward"					"ได้รับรางวัลจากการทายผลได้ถูกต้องใน Compendium ของคุณ"
		"ItemHistory_Action_AssassinMinigameDrop"						"ได้รับโดยการเข้าร่วมในกิจกรรม Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"ถูกคืนเงิน"
		"ItemHistory_Action_PlayerCardPackFromDust"						"แลกเปลี่ยนผงเป็นแพ็กการ์ด"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"ได้รับ"
		"ItemHistory_Action_EventPointPurchase"							"สั่งซื้อด้วยแต้ม"
		"ItemHistory_Action_SeasonalItemGrant"							"การมอบไอเท็มตามการสมัครสมาชิก/ฤดูกาล"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"ไอเท็มถูกเพิกถอน"
		"ItemHistory_Action_InitialAccountGrant"						"มอบให้บัญชีเริ่มต้น"
		"ItemHistory_Action_PhantomManualItemCreation"					"การสร้างไอเท็ม Phantom"
		"ItemHistory_Action_LimitedDraft"								"การ์ดแบบดราฟต์"
		"ItemHistory_Action_GauntletAbandoned"							"การแข่งขันถูกละทิ้ง"
		"ItemHistory_Action_PackOpenedNewItem"							"เปิดจากแพ็ก"
		"ItemHistory_Action_PackOpenedRemoved"							"แพ็กถูกเปิดแล้ว"
		"ItemHistory_Action_GauntletEntryFee"							"ค่าธรรมเนียมการเข้าแข่งขัน"
		"ItemHistory_Action_TourneyAbandoned"							"ทัวร์นาเมนต์ถูกละทิ้ง"
		"ItemHistory_Action_TourneyEntryFeePaid"						"ค่าธรรมเนียมการเข้าร่วมทัวร์นาเมนต์"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"คืนเงินค่าธรรมเนียมการเข้าร่วมทัวร์นาเมนต์แล้ว"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"คืนเงินค่าธรรมเนียมการเข้าร่วมทัวร์นาเมนต์แล้ว"
		"ItemHistory_Action_GauntletReward"								"รางวัลการแข่งขัน"
		"ItemHistory_Action_RecycleDestroyed"							"ถูกทำลายโดยการรีไซเคิล"


		"ItemHistory_Transaction_Delete"								"คุณลบทิ้ง"
		"ItemHistory_Transaction_Craft"									"ประดิษฐ์ขึ้น"
		"ItemHistory_Transaction_UnlockCrate"							"เปิดจากสมบัติ"
		"ItemHistory_Transaction_SupportUndo"							"ฝ่ายสนับสนุน Steam ย้อนคืนการดำเนินการหนึ่งอย่างขึ้นไปก่อนหน้านี้ของคุณ"
		"ItemHistory_Transaction_StrangePart"							"เพิ่มคุณภาพ Strange"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"ใช้ใบผสมเสร็จสมบูรณ์แล้ว"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"ถูกลบอินเด็กซ์การประดิษฐ์"
		"ItemHistory_Transaction_Autographed"							"ฝังลายเซ็น"
		"ItemHistory_Transaction_PurchaseFinalized"						"การสั่งซื้อเสร็จสิ้นแล้ว"
		"ItemHistory_Transaction_Recycled"								"ถูกรีไซเคิล"
		"ItemHistory_Transaction_PennantUpgrade"						"อัปเกรดเลเวลของธงทีม"
		"ItemHistory_Transaction_ApplyEssence"							"ผสานไข่กับ Essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"เปิดแพ็กการ์ดผู้เล่น"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ถูกรีไซเคิลเป็นผง"

		"ItemHistory_ItemIsInInventory"		"อยู่ในช่องเก็บของของคุณ"
		"ItemHistory_ItemIsSubscription"	"ไอเท็มการสมัครสมาชิก"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"เมนูหลัก"
		"Steam_Citadel_RP_InParty"								"เมนูหลัก - อยู่ในปาร์ตี้"
		"Steam_Citadel_RP_FindingMatch"							"กำลังค้นหาแมตช์"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"แมตช์"
		"Steam_Citadel_RP_MM_Ranked"							"แมตช์"
		"Steam_Citadel_RP_MM_PrivateLobby"						"แมตช์ส่วนตัว"
		"Steam_Citadel_RP_MM_CoopBot"							"แมตช์ร่วมกันสู้กับบอท"
		"Steam_Citadel_RP_MM_Tutorial"							"โหมดฝึกสอน"
		"Steam_Citadel_RP_MM_Sandbox"							"แซนด์บ็อกซ์"
		
		"Steam_Citadel_InGame_Sandbox"		"กำลังทดสอบ {%param2%} ในโหมด​แซนด์บ็อกซ์"
		"Steam_Citadel_InGame_Hero"			"เล่น {%param2%} ใน{%param1%} เป็นเวลา %param0% นาที"
		"Steam_Citadel_InGame"				"อยู่ใน{%param1%} เป็นเวลา %param0% นาที"
		"Steam_Citadel_Spectating"			"กำลังเข้าชม{%param1%} เป็นเวลา %param0% นาที"
		"Steam_Citadel_RP_Online"			"ออนไลน์"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"คนธรรมดา"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"เป้าจำลอง"
		"Steam_RP_hero_bomber"			"Bomber"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"คนธรรมดา"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"เป้าจำลอง"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"Viper"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Basic Magazine"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Ammo Scavenger"
		"upgrade_rapid_rounds"					"Rapid Rounds"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"High-Velocity Mag"
		"upgrade_lifestrike_gauntlets"			"Melee Lifesteal"
		"upgrade_chain_lightning"				"Tesla Bullets"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Silence Glyph"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silencer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Slowing Bullets"
		"upgrade_inhibitor"						"Inhibitor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Hunter's Aura"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroic Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Warp Stone"
		"upgrade_tech_damage_pulse"				"Torment Pulse"
		"upgrade_magic_burst"					"Mystic Burst"
		"upgrade_magic_shock"					"Improved Burst"
		"upgrade_tech_bleed"					"Mystic Reverb"
		"upgrade_toxic_bullets"					"Toxic Bullets"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Spiritual Overflow"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochet"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Close Quarters"
		"upgrade_long_range"					"Long Range"
		"upgrade_crackshot"						"Mystic Shot"
		"upgrade_medic_bullets"					"Restorative Shot"
		"upgrade_close_quarter_combat"			"Point Blank"
		"upgrade_headshot_booster"				"Headshot Booster"
		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_headhunter"					"Headhunter"
		"upgrade_banshee_slugs"					"Crippling Headshot"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenzy"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		"upgrade_non_player_bonus"				"Monster Rounds"
		"upgrade_hollow_point_rounds"			"Hollow Point Ward"
		"upgrade_pristine_emblem"				"Pristine Emblem"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glass Cannon"
		"upgrade_surging_power"					"Vampiric Burst"
		"upgrade_siphon_bullets"				"Siphon Bullets"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Lifestrike"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Burst Fire"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Swift Striker"
		"upgrade_titan_round"					"Titanic Magazine"
		"upgrade_intensifying_clip"				"Intensifying Magazine"
		"upgrade_reinforcing_casings"			"Escalating Resilience"
		"upgrade_critshot"						"Lucky Shot"
		"upgrade_veil_walker"					"Veil Walker"
		"upgrade_magic_missile"					"Conjure Missiles"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Extra Spirit"
		"upgrade_soaring_spirit"				"Improved Spirit"
		"upgrade_mega_spirit"					"Boundless Spirit"
		"upgrade_resilience"					"Enduring Spirit"
		"upgrade_endurance"						"Extra Regen"
		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_magic_vulnerability"			"Mystic Vulnerability"
		"upgrade_healbane"						"Healbane"
		"upgrade_magic_slow"					"Mystic Slow"
		"upgrade_escalating_exposure"			"Escalating Exposure"
		"upgrade_magic_reach"					"Mystic Reach"
		"upgrade_tech_range"					"Improved Reach"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Improved Cooldown"
		"upgrade_cooldown_reduction"			"Superior Cooldown"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Extra Charge"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Rapid Recharge"
		"upgrade_thermal_detonator"				"Alchemical Fire"
		"upgrade_fleetfoot_boots"				"Fleetfoot"
		"upgrade_kinetic_sash"					"Kinetic Dash"
		"upgrade_active_reload"					"Active Reload"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Slowing Hex"
		"upgrade_withering_whip"				"Withering Whip"
		"upgrade_self_bubble"					"Ethereal Shift"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rescue Beam"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Refresher"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Cold Front"		
		"upgrade_target_stun"					"Knockdown"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Curse"
		"upgrade_bullet_resist_shredder"		"Bullet Resist Shredder"
		//"upgrade_weapon_eater"					"Weapon Eater"
