"lang"
{
	"Language"		"russian"
		"ItemHistory_Action_EventPointLevel"							"Получена награда компендиума"
		"ItemHistory_Action_PerfectWorldPromo"							"Получено по промоакции"
		"ItemHistory_Action_VictoryPredictionReward"					"Получено в награду за верное предсказание в компендиуме"
		"ItemHistory_Action_AssassinMinigameDrop"						"Получено за участие в событии «Охота на заклятых врагов»"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Возмещено"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Пыль обменяна на набор карточек"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Получено"
		"ItemHistory_Action_EventPointPurchase"							"Приобретено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Получено по подписке"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Предмет отозван"
		"ItemHistory_Action_InitialAccountGrant"						"Получено при создании аккаунта"
		"ItemHistory_Action_PhantomManualItemCreation"					"Создание фантомного предмета"
		"ItemHistory_Action_LimitedDraft"								"Выпавшая карта"
		"ItemHistory_Action_GauntletAbandoned"							"Сражение покинуто"
		"ItemHistory_Action_PackOpenedNewItem"							"Получено из набора"
		"ItemHistory_Action_PackOpenedRemoved"							"Набор был открыт"
		"ItemHistory_Action_GauntletEntryFee"							"Плата за участие в сражении"
		"ItemHistory_Action_TourneyAbandoned"							"Турнир покинут"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участие в турнире"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Средства за участие в турнире возвращены"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Средства за участие в турнире возвращены"
		"ItemHistory_Action_GauntletReward"								"Награда за сражение"
		"ItemHistory_Action_RecycleDestroyed"							"Уничтожено при перековке"


		"ItemHistory_Transaction_Delete"								"Удалено вами"
		"ItemHistory_Transaction_Craft"									"Создано"
		"ItemHistory_Transaction_UnlockCrate"							"Открыта сокровищница"
		"ItemHistory_Transaction_SupportUndo"							"Служба поддержки Steam отменила ваши действия"
		"ItemHistory_Transaction_StrangePart"							"Использован странный модификатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершён"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Удалён индекс ковки"
		"ItemHistory_Transaction_Autographed"							"Прикреплён автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Покупка завершена"
		"ItemHistory_Transaction_Recycled"								"Перековано"
		"ItemHistory_Transaction_PennantUpgrade"						"Повышен уровень вымпела"
		"ItemHistory_Transaction_ApplyEssence"							"Эссенция вселена в яйцо"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Открыт набор карточек игроков"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Обращено в пыль"

		"ItemHistory_ItemIsInInventory"		"В вашем инвентаре"
		"ItemHistory_ItemIsSubscription"	"Активируемая подписка"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Главное меню"
		"Steam_Citadel_RP_InParty"								"Главное меню (группа)"
		"Steam_Citadel_RP_FindingMatch"							"Поиск матча"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Матч"
		"Steam_Citadel_RP_MM_Ranked"							"Матч"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Закрытый матч"
		"Steam_Citadel_RP_MM_CoopBot"							"Совместный матч с ботами"
		"Steam_Citadel_RP_MM_Tutorial"							"Обучение"
		"Steam_Citadel_RP_MM_Sandbox"							"Песочница"
		
		"Steam_Citadel_InGame_Sandbox"		"Песочница: {%param2%}"
		"Steam_Citadel_InGame_Hero"			"{%param1%}: {%param2%}, %param0% мин."
		"Steam_Citadel_InGame"				"{%param1%}: %param0% мин."
		"Steam_Citadel_Spectating"			"Наблюдение: {%param1%}, %param0% мин."
		"Steam_Citadel_RP_Online"			"В сети"
	}
}
