"lang"
{
	"Language"		"thai"
		"StatDesc_TechCooldownBetweenCharges_postfix"	"%"
		"StatDesc_TechRange"							"ระยะสกิล"
		"StatDesc_TechRange_postfix"					"%"
		"StatDesc_MaxChargesIncrease"					"เพิ่มชาร์จสูงสุด"
		//"StatDesc_RechargeRate"							"Recharge Rate"
		"StatDesc_TechDuration"							"ระยะเวลาสกิล"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"ความเสียหายอาวุธ"
		"StatDesc_ArmorAttribute"						"เกราะ"
		"StatDesc_HealthAttribute"						"พลังชีวิต"
		"StatDesc_TechDamageAttribute"					"ความ​เสียหาย​วิญญาณ"
		"StatDesc_FireRateAttribute"					"อัตรายิง"
		"StatDesc_ReloadTime"							"เวลาเติมกระสุน"
		"StatDesc_ReloadTime_postfix"					"วิ"
		"StatDesc_Stamina"								"สแตมินา"
		"StatDesc_StaminaRegenPerSecond"				"การฟื้น​สแตมินา"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"ความเสียหายอาวุธ"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"ความ​เสียหาย​วิญญาณ"
		"StatDesc_TechShieldHealth"						"โล่กันวิญญาณ"
		"StatDesc_BulletShieldHealth"					"โล่กันกระสุน"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"ลด​เวลา​เติม​กระสุน"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"ลดคริติคอล"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"คูลดาวน์สแตมินา"
		"StatDesc_StaminaCooldown_postfix"				"วิ"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"การฟื้น​สแตมินา"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"ต้านทานดีบัฟ"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"เพิ่มการรักษา"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"เพิ่มคริติคอล"
		"StatDesc_CritDamageBonusScale_postfix"			"%"

		"StatDesc_BulletSpeed"							"ความเร็วกระสุน"
		"StatDesc_BulletSpeed_postfix"					"ม/วิ"
		"StatDesc_BulletSpeedIncrease"					"เพิ่มความเร็วกระสุน"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"ม"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"ม"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"วิญญาณ​ดูดพลังชีวิต"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"วิญญาณ​ดูดพลังชีวิตยูนิตที่ไม่ใช่ฮีโร่"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"กระสุนดูดพลังชีวิต"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"ยิงรัวอย่างเร็ว"
		"Attribute_EWeaponAttribute_BurstFire"			"ยิงเป็นชุด"
		"Attribute_EWeaponAttribute_Spreadshot"			"ยิงกระจาย"
		"Attribute_EWeaponAttribute_BeamWeapon"			"อาวุธยิงลำแสง"
		"Attribute_EWeaponAttribute_CloseRange"			"ระยะใกล้"
		"Attribute_EWeaponAttribute_MediumRange"		"ระยะกลาง"
		"Attribute_EWeaponAttribute_LongRange"			"ระยะไกล"
		"Attribute_EWeaponAttribute_HeavyHitter"		"หนักหน่วง"
		"Attribute_EWeaponAttribute_Projectile"			"โพรเจกไทล์"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"จำนวนการรักษา"
		"HealInterval_label"						"เวลาเว้นช่วงการรักษา"
		"HealInterval_postfix"						"วิ"
		
		"SlowPercent_label"							"ลดความเร็ว​การเคลื่อนที่"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"ลดความเร็ว​การเคลื่อนที่"
		"SlowDurationPerStack_label"					"ระยะเวลาช้าลงต่อการซ้อนทับ"
		"SlowDurationPerStack_postfix"				"วิ"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"โอกาสติดคริติคอล"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"พลังชีวิตโล่"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"ความเสียหาย"
		"DamageBoosted_label"						"ความเสียหาย"

		"DamagePlayer_label"							"ความเสียหายต่อผู้เล่น"

		"DamageNPC_label"								"ความเสียหายต่อยูนิตที่ไม่ใช่ผู้เล่น"

		"DetectionRadius_label"						"รัศมีตรวจจับ"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/วินาที"

		"Radius_label"								"รัศมี"
		"Radius_postfix"								"ม"

		"InactiveRadius_label"						"รัศมีปิดใช้งาน"
		"InactiveRadius_postfix"						"ม"

		"ActiveRadius_label"						"รัศมีเปิดใช้งาน"
		"ActiveRadius_postfix"						"ม"

		"MaxRadius_label"								"รัศมีสูงสุด"
		"MaxRadius_postfix"								"ม"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							"ม"

		"MovementDamagePercent_label"					"ความเสียหาย"
"DPS_label"									"DPS"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"DPS ต่ำสุด"
		"DPSMax_label"								"DPS สูงสุด"

		"DPS_Self_label"								"ความเสียหายต่อตนเอง"
		"DPS_Self_postfix"								"/วินาที"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"ความเสียหาย​พื้นฐาน"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"เพิ่มพลังชีวิต"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"พลังชีวิตสูงสุด"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"พลังชีวิต"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"พลังชีวิต"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"อัตรา​ฟื้นฟู​พลังชีวิต"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"ความเสียหายประชิด"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"อัตรา​ฟื้นฟู​พลังชีวิต"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"อัตรา​ฟื้นฟู​พลังชีวิตสูงสุด"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/วินาที"
		"ExternalBonusHealthRegen_label"				"อัตรา​ฟื้นฟู​พลังชีวิต"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"อัตรา​ฟื้นฟู​พลังชีวิต"

		"NonPlayerBonusWeaponPower_label"			"ความเสียหายอาวุธต่อ NPC"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"ต่อ NPC"

		"NonPlayerBulletResist_label"			"ต้านทาน​กระสุน​ต่อ NPC"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"ต่อ NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"ความเสียหายประชิด"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"ความเสียหายประชิด"

		"FuseTime_label"								"ระยะเวลาจุดชนวน"
		"FuseTime_postfix"								"วิ"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" ต่อวินาที"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								"วิ"
		"Lifetime_label"								"ช่วง​ชีวิต"

		"Distance_postfix"								"ม"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"เกราะกันกระสุน"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"ต้านทาน​กระสุน​"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"ต้านทาน​กระสุน​"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"ต้านทาน​วิญญาณ​"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"ความ​เสียหาย​วิญญาณ"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"เกราะกันวิญญาณ"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"ต้านทาน​วิญญาณ​"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"เพิ่ม​อัตราวิญญาณ​ต่อการซ้อนทับ"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"เพิ่ม​อัตราวิญญาณ​ต่อการซ้อนทับ"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"เกราะกันกระสุน"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"ความ​เสียหาย​กระสุน​​"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"ความเร็ว​การ​เคลื่อนที่"
		"BonusMoveSpeed_postfix"						" ม/วิ"
		
		"TeleporterBonus"							"เพิ่มความเร็วการ​เคลื่อนที่!"
		"RunSpeed_postfix"						" ม/วิ"

		"WeaponRange_label"							"ระยะอาวุธ"
		"WeaponRange_postfix"						" ม"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"ความเร็ว​การ​เคลื่อนที่"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"ต้านทานลดความเร็ว​การเคลื่อนที่"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"เพิ่มความเร็วกลางอากาศ"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"ม/วิ"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"ลดคูลดาวน์ต่อนัด"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"กระสุน"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"กระสุน"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"กระสุนชั่วคราว"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"กระสุนชั่วคราว"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"กระสุนเจาะเกราะ"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"พลังวิญญาณ"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"พลังชีวิตพื้นฐาน"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"พลังวิญญาณ"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"ความ​เสียหาย​วิญญาณ"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"ความ​เสียหาย​กระสุน​​"

		"ChargesRestored_label"							"เติมชาร์จแล้ว"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"อัตรายิง"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"อัตรายิง"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"อัตรายิงของลูกสมุน"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"อัตรายิงต่อ NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"ลดความเสียหายวิญญาณ"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"ระยะเวลาช้าลง"
		"SlowDuration_postfix"							"วิ"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"ระยะเวลา"
		"PoisonDuration_postfix"							"วิ"


		"DebuffDuration_label"						"ระยะเวลาดีบัฟ"
		"DebuffDuration_postfix"						"วิ"

		"DotHealthPercent_label"						"ความ​เสียหายเลือดไหล"
		"DotHealthPercent_postfix"						"%/วิ"
		
		"FreezeDuration_label"							"ระยะเวลาแช่แข็ง"
		"FreezeDuration_postfix"							"วิ"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"ลดคูลดาวน์"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"ลดคูลดาวน์สกิลที่ผสาน"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"ลดคูลดาวน์สกิลที่ไม่ได้ผสาน"

		"CooldownReductionFlat_postfix"					"วิ"
		"CooldownReductionFlat_label"					"ลดคูลดาวน์"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"เพิ่มชาร์จสกิล"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"เวลาเติมชาร์จเร็วขึ้น"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"ม/วิ"
		"BonusSprintSpeed_label"						"ความเร็ว​การวิ่ง"
		
		"SprintSpeed_postfix"							"ม/วิ"
		"SprintSpeed_label"								"ความเร็ว​การวิ่ง"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"ความเร็ว​การวิ่ง"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"ความเร็ว​การวิ่ง"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"ฟื้นฟูพลังชีวิต​รวมทั้งหมด"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"ต้านทานดีบัฟ"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"ลดดีบัฟ"

		"StatusResistanceDuration_label"				"ระยะเวลา"
		"StatusResistanceDuration_postfix"				"วิ"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"ความเร็วกระสุน"

