"lang"
{
	"Language"		"koreana"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"지속 시간"
		"StageDuration_postfix"					"초"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"영혼의 장벽"
		"citadel_ability_fissure_wall_quip"		"장벽을 구축하여 적군을 막습니다."
		"citadel_ability_fissure_wall_desc"		"<span class=\"highlight\">공간을 분리</span>하는 장벽을 구축합니다. 장벽 구축 시 근처에 있는 적군은 장벽과 <span class=\"highlight\">충돌하며 피해</span>를 입고 <span class=\"highlight\">이동 속도가 둔화</span>됩니다.<br>시전 후 [{s:iv_attack}] 또는 [{s:in_ability3}] 키를 누르면 원하는 지점에 장벽을 구축할 수 있습니다."
		"citadel_ability_fissure_wall_t1_desc"	"장벽과 충돌한 적군의 활력 <span class=\"highlight\">{s:StaminaReduction}칸 제거 및 {s:DebuffDuration}초 동안 </span>{s:hero_name}가 입히는 피해 <span class=\"highlight\">{s:BonusDamagePercent}%</span> 증폭"
		"citadel_ability_fissure_wall_t3_desc"	"영혼의 장벽과 충돌한 적군 <span class=\"highlight\">{s:WallStunDuration}초 동안 기절</span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"지속 시간"
		"WallStunDuration_postfix"				"초"
		"WallImpactRange_label"					"충돌 피해 범위"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"치유의 영혼"
		"citadel_ability_mobile_resupply_quip"	"치유의 영혼을 담은 유리병을 배치합니다."
		"citadel_ability_mobile_resupply_desc"	"<span class=\"highlight\">근처의 유닛을 치유</span>하는 물약을 배치합니다."
		"MaxHealthRegenPct_label"				"최대 체력 재생"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"치유의 영혼"
		"FireRateBonus_label"				"연사 속도 보너스"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "치유의 영혼으로 회복한 유닛의 연사 속도 <span class=\"highlight\">+{s:AuraFireRateBonus}%</span> 증가"
		"citadel_ability_mobile_resupply_t3_desc"	"초당 최대 체력 재생 +{s:MaxHealthRegenPct}% 증가"

		"citadel_ability_shieldedsentry"		"미니 포탑"
		"citadel_ability_shieldedsentry_quip"	"자동 포탑을 배치합니다."
		"citadel_ability_shieldedsentry_desc"	"<span class=\"highlight\">자동으로 적군을 공격</span>하는 미니 포탑을 배치합니다. 포탑은 제한된 시간이 지나면 사라집니다.<br>포탑의 체력은 {s:hero_name}의 최대 체력의 {s:TurretHealthScaling}%이며 마법 저항력은 {s:TechResist}%입니다. 트루퍼와 주요 목표물에는 포탑이 입히는 피해가 감소합니다."
		"citadel_ability_shieldedsentry_t1_desc"	"포탑 공격으로 이동 속도 <span class=\"highlight\">+{s:MoveSlowPercent}%</span> 둔화"
		"citadel_ability_shieldedsentry_t2_desc"	"공격 범위 <span class=\"highlight\">+{s:TurretAttackRange}m</span> 및 포탑 연사 속도 <span class=\"highlight\">+{s:AttackSpeedMult}%</span> 증가"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"미니 포탑 - 둔화"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"초"
		"BulletArmorReductionPerStack_label"	"총탄 피해"
		"BulletArmorReductionPerStack_postfix"	"%(중첩당)"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"중첩당:"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"공격 범위"
		"TurretAttackRange_postfix"				"m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"장벽 피해 약화"

		"citadel_ability_rocket_barrage"		"집중 폭격"
		"citadel_ability_rocket_barrage_quip"	"로켓으로 일정 영역을 폭격합니다."
		"citadel_ability_rocket_barrage_desc"	"지정한 위치로 로켓을 연발하여 폭격을 가합니다."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">이동 속도 {s:MoveSlowPercent}% 둔화</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">로켓당 피해 +{s:DamagePerRocket} 증가</span>"
		"DamagePerRocket_label"					"로켓당 피해"
		"GrenadesPerSecond_label"				"초당 로켓 수"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"최소 범위"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "집중 폭격 둔화"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"염력"
		"citadel_ability_psychic_lift_quip"		"적군을 들어 올려 능력을 방해하고 침묵을 적용합니다."
		"citadel_ability_psychic_lift_desc"		"적군을 공중으로 들어 올려 짧은 시간 동안 <span class=\"highlight\">기절</span>시킵니다. 적군은 지면으로 떨어지며 염력 피해를 입습니다."
		"citadel_ability_psychic_lift/lift"		"염력"
		"citadel_ability_psychic_lift_t3_desc"	"{s:hero_name} 근처에 있는 모든 적군에게 염력 시전"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"투사 이동"
		"citadel_ability_projectmind_quip"		"원하는 위치로 순간이동합니다."
		"citadel_ability_projectmind_desc"			"원하는 위치로 <span class=\"highlight\">순간이동</span>합니다."
		"BulletShieldOnLand_label"				"순간이동 시 총탄 방어막"
		"citadel_ability_projectmind_t2_desc"	"순간이동 시 {s:BulletShieldDuration}초 동안 <span class=\"highlight\">총탄 방어막 {s:BulletShieldOnLand}</span> 적용 및 마력에 비례하여 수명 증가"
		"modifier_wraith_project_mind_shield"				"총탄 방어막"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"총탄 방어막"
		"wraith_project_mind_t2_title"			"총탄 방어막:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"초"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"고속 연사"
		"citadel_ability_wraith_rapidfire_quip"	"연사 속도가 증가합니다."
		"citadel_ability_wraith_rapidfire_desc"	"일시적으로 <span class=\"highlight\">연사 속도</span>가 증가합니다. 근처 아군에게는 연사 속도 보너스의 절반이 적용됩니다."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"카드 트릭"
		"citadel_ability_card_toss_quip" "적군을 추적해 날아가는 카드를 던집니다."
		"citadel_ability_card_toss_desc" "무기 피해를 입히면 능력이 충전되며 충전 완료 시 카드를 소환합니다. 카드 트릭을 시전하면 적군 또는 조준선에 겨냥된 지점을 향해 카드가 날아갑니다."
		"CardResourceGenPctScale_label"				"카드 소환 속도"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"초당 로켓 수"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"체력 재생"
		"DroneHealthRegen_postfix"				"(초당)"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"이동 속도"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"재장전 시간"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"초"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"초"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"초"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"시간 장벽"
		"citadel_ability_chrono_time_wall_quip"	"투사체의 속도를 대폭 줄이는 장벽을 구축합니다."
		"citadel_ability_chrono_time_wall_desc"	"시간을 왜곡하는 벽을 만들어 벽에 닿는 모든 <span class=\"highlight\">적군 투사체 및 총탄</span>의 <span class=\"highlight\">시간을 정지합니다</span>. 벽에 닿은 적군은 <span class=\"highlight\">최대 체력의 일정 비율로 피해</span>를 입고 잠시 둔화됩니다."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"장벽 너비"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"장벽 높이"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"이동 속도 둔화"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"최대 체력 피해"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"시간 정지 지속 시간"
		"TimeScaleDuration_postfix"				"초"
		"modifier_citadel_chrono_time_wall_effect"  "시간 장벽"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">너비 +{s:TimeWallWidth}m 및 높이 +{s:TimeWallHeight}m 증가</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"시간 장벽에 닿은 적군 {s:DebuffDuration}초 동안 <span class=\"highlight\">침묵</span>"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"파동 수류탄"
		"citadel_ability_chrono_pulse_grenade_quip"		"파동을 방출하는 수류탄을 투척하여 적군에게 피해를 입히고 이동 속도를 둔화합니다."
		"citadel_ability_chrono_pulse_grenade_desc"		"지면에 떨어지면 파동을 일으키기 시작하는 수류탄을 투척합니다. 각 파동은 <span class=\"highlight\">피해를 입히고 이동 속도를 둔화</span>하며 {s:hero_name}의 <span class=\"highlight\">피해 증폭을 중첩</span>합니다."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"파동 피해 <span class=\"highlight\">+{s:PulseDamage}</span> 및 파동당 반경 <span class=\"highlight\">+{s:RadiusIncreasePerPulse}m</span> 증가"
		"Pulses_label"                           			 "파동"
		"PulseDamage_label"									"파동 피해"
		"MovementSpeedSlow_label"							"이동 속도 둔화"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"둔화 지속 시간"
		"MovementSlowDuration_postfix"						"초"
		"PulseGrenadeDamageAmplificationPerStack_label"						"중첩당 피해 증폭"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"증폭 지속 시간"
		"PulseGrenadeDebuffDuration_postfix"						"초"
		"modifier_citadel_chrono_pulse_grenade_debuff"					"파동 수류탄"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"파동 수류탄 - 마법 저항 감소"


		"TriggerDelay_label"						"폭발 지연"
		"TriggerDelay_postfix"					"초"
		"TotalDamage_label"						"피해 총합"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"초"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
