"lang"
{
	"Language"		"thai"
		//"cadence_ability_anthem_desc"				"Burst into an inspiring song! You and any ally that comes within range get an instant reload with an extra large clip, and have a Fire Rate bonus that increases until the song ends."

		//"modifier_cadence_anthem_buff"				"Cadence Anthem"
		//"modifier_cadence_anthem_aoe"					"Singing Anthem"
		//"ExtraLargeClip_label"						"Clip Bonus"
		"ExtraLargeClip_postfix"						"%"
		//"PeakFireRateBonus_label"						"Peak Fire Rate Bonus"
		"PeakFireRateBonus_postfix"					"%"


		//"cadence_ability_lullaby"					"Lullaby"
		//"cadence_ability_lullaby_quip"			"Lull any foe you come within earshot of to sleep."
		//"cadence_ability_lullaby_desc"			"Lull your foes to sleep! Any enemy that comes in range of Cadence sleeps until woken by damage, Cadence goes out of range, or the song ends. Cadence has bonus regeneration while singing."
		//"modifier_cadence_sleeping"				"Sleeping"
		//"modifier_cadence_sleep_aoe"				"Singing a Lullaby"
		//"LingerDuration_label"					"Linger Duration"
		"LingerDuration_postfix"					"วิ"
		"DashDistance_label"						"ระยะพุ่งตัว"
		"DashDistance_postfix"					"ม"

		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"ม"
		"StageDuration_label"						"ระยะเวลา"
		"StageDuration_postfix"					"วิ"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spectral Wall"
		"citadel_ability_fissure_wall_quip"		"เสกกำแพงไว้สกัดกั้นศัตรูของคุณ"
		"citadel_ability_fissure_wall_desc"		"สร้างกำแพงที่<span class=\"highlight\">แบ่งพื้นที่</span>ออกเป็นสองส่วน ขณะสร้างขึ้นมา กำแพงจะ<span class=\"highlight\">สร้างความเสียหาย</span> และ<span class=\"highlight\">ลดความเร็ว</span>ศัตรูที่อยู่ใกล้เคียง <br>หลังจากที่ร่ายแล้ว กด [{s:iv_attack}] หรือ [{s:in_ability3}] เพื่อระเบิดกำแพงก่อนกำหนด"
		"citadel_ability_fissure_wall_t1_desc"	"ทำให้​ศัตรู​ที่โดน<span class=\"highlight\">​เสีย {s:StaminaReduction} สแตมินา</span> และได้รับความเสียหายจาก {s:hero_name} มากขึ้น <span class=\"highlight\">{s:BonusDamagePercent}%</span> เป็นเวลา {s:DebuffDuration}วิ"
		"citadel_ability_fissure_wall_t3_desc"	"ศัตรูที่โดน Spectral Wall จะถูก<span class=\"highlight\">สตัน {s:WallStunDuration}วิ </span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"ระยะเวลา"
		"WallStunDuration_postfix"				"วิ"
		"WallImpactRange_label"					"ระยะปะทะ"
		"WallImpactRange_postfix"				"ม"

		"citadel_ability_mobile_resupply"		"Medicinal Specter"
		"citadel_ability_mobile_resupply_quip"	"ปล่อยวิญญาณรักษาพลังชีวิต"
		"citadel_ability_mobile_resupply_desc"	"ปล่อยวิญญาณที่จะ<span class=\"highlight\">รักษาพลังชีวิตยูนิตใกล้เคียง</span>"
		"MaxHealthRegenPct_label"				"อัตรา​ฟื้นฟู​พลังชีวิตสูงสุด"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Medicinal Specter"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"กำลังรักษา"

		"FireRateBonus_label"				"เพิ่มอัตรายิง"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% อัตรายิง</span> แก่​ยูนิต​ที่ได้รับ​การ​รักษา​โดย Medicinal Specter"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% อัตราฟื้นฟู​พลังชีวิต​สูงสุด​ต่อวินาที"

		"citadel_ability_shieldedsentry"		"Mini Turret"
		"citadel_ability_shieldedsentry_quip"	"ปล่อยป้อมปืนอัตโนมัติ"
		"citadel_ability_shieldedsentry_desc"	"ปล่อย Mini Turret ที่<span class=\"highlight\">ยิงศัตรูโดยอัตโนมัติ</span> ป้อมปืนจะหายไปหลังจากระยะเวลาสิ้นสุดลง<br>ป้อมปืนจะได้รับ {s:TurretHealthScaling}% ของพลังชีวิตสูงสุด {s:hero_name} และมีความต้านทาน​วิญญาณ {s:TechResist}% โดยจะสร้างความเสียหายลดลงต่อทรูปเปอร์และยูนิตที่เป็นจุดมุ่งหมายของเกม"
		"citadel_ability_shieldedsentry_t1_desc"	"​ป้อมปืน​จะ​ลด​ความเร็ว​การ​เคลื่อนที่ <span class=\"highlight\">+{s:MoveSlowPercent}%</span>"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}ม</span> ระยะการโจมตี และ <span class=\"highlight\">+{s:AttackSpeedMult}%</span> อัตรายิงของป้อมปืน"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Mini Turret - ลดความเร็ว"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"วิ"
		"BulletArmorReductionPerStack_label"	"ความ​เสียหาย​กระสุน​​"
		"BulletArmorReductionPerStack_postfix"	"% ต่อ​การ​ซ้อนทับ"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"ต่อการซ้อนทับ:"
		"TurretHealthScaling_label"					"พลังชีวิตป้อมปืน"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"ระยะการโจมตี"
		"TurretAttackRange_postfix"				"ม"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"ดีบัฟความเสียหายกำแพง"

		"citadel_ability_rocket_barrage"		"Heavy Barrage"
		"citadel_ability_rocket_barrage_quip"	"ถล่มยิงพื้นที่ด้วยจรวด"
		"citadel_ability_rocket_barrage_desc"	"ระดมยิงจรวดไปยังตำแหน่งเป้าหมาย"
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่ {s:MoveSlowPercent}%</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} ความเสียหาย​ต่อจรวด </span>"
		"DamagePerRocket_label"					"ความ​เสียหาย​​ต่อ​​จรวด"
		"GrenadesPerSecond_label"				"จรวดต่อวินาที"
		"MaxDistance_label"						"ระยะสูงสุด"
		"MaxDistance_postfix"					"ม"
		"MinDistance_label"						"ระยะต่ำสุด"
		"MinDistance_postfix"					"ม"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "ช้าลงจาก Heavy Barrage"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"ยกศัตรูขึ้น ทำให้ขัดจังหวะและใบ้ศัตรู"
		"citadel_ability_psychic_lift_desc"		"ยกฮีโร่ศัตรูขึ้นกลางอากาศ <span class=\"highlight\">สตัน</span>ศัตรูเป็นเวลาสั้น ๆ และเมื่อการยกสิ้นสุดลง เป้าหมายจะได้รับความเสียหายจาก Telekinesis"
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinesis จะเลือก​เป้าหมาย​ศัตรู​ใน​พื้นที่​รอบ {s:hero_name}"
		"modifier_citadel_psychiclift"			"ถูกยกขึ้น - โอ้ว ม่าย!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Project Mind"
		"citadel_ability_projectmind_quip"		"เทเลพอร์ตไปยังตำแหน่งเป้าหมาย"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">เทเลพอร์ต</span>ไปยังตำแหน่งเป้าหมาย"
		"BulletShieldOnLand_label"				"โล่กันกระสุนเมื่อเทเลพอร์ต"
		"citadel_ability_projectmind_t2_desc"	"มอบ<span class=\"highlight\">โล่กันกระสุน {s:BulletShieldOnLand} หน่วย</span> เป็นเวลา {s:BulletShieldDuration}วิ เมื่อเทเลพอร์ต จำนวนโล่จะเพิ่มขึ้นตามพลังวิญญาณ"
		"modifier_wraith_project_mind_shield"				"โล่กันกระสุน"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"โล่กันกระสุน"
		"wraith_project_mind_t2_title"			"โล่กันกระสุน:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"วิ"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Full Auto"
		"citadel_ability_wraith_rapidfire_quip"	"บูสต์อัตรายิงของคุณ"
		"citadel_ability_wraith_rapidfire_desc"	"เร่งความเร็ว​<span class=\"highlight\">อัตรายิง​</span>ของคุณ​ชั่วคราว เพื่อนร่วมทีม​ที่อยู่ใกล้เคียง​ได้รับ​อัตรายิง​เพิ่มเติมครึ่งหนึ่ง"
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Card Trick"
		"citadel_ability_card_toss_quip" "โยนไพ่ลอยหาเป้าหมาย"
		"citadel_ability_card_toss_desc" "สร้างความเสียหายอาวุธเพื่ออัญเชิญไพ่ขึ้นมา กดใช้เพื่อโยนไพ่ซึ่งจะบินไปหาเป้าหมายหรือตำแหน่งเป้าเล็งของคุณ"
		"CardResourceGenPctScale_label"				"อัตราอัญเชิญไพ่"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"จรวดต่อวินาที"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"อัตรา​ฟื้นฟู​พลังชีวิต"
		"DroneHealthRegen_postfix"				"/วิ"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"ความเร็ว​การ​เคลื่อนที่"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"เวลาเติมกระสุน"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"วิ"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"วิ"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"วิ"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Time Wall"
		"citadel_ability_chrono_time_wall_quip"	"สร้างกำแพงที่ทำให้ความเร็วของโพรเจกไทล์ลดลงอย่างมาก"
		"citadel_ability_chrono_time_wall_desc"	"สร้างกำแพงบิดเบือนเวลา​ที่จะทำให้<span class=\"highlight\">โพรเจกไทล์​และกระสุนของศัตรู</span>ทั้งหมด​ที่เข้ามาสัมผัสกำแพงถูก<span class=\"highlight\">หยุดเวลา​</span> ศัตรูที่สัมผัสกำแพง​จะได้รับ<span class=\"highlight\">ความเสียหาย​เป็นเปอร์เซ็นต์​จากค่าพลังชีวิตสูงสุด​</span> และจะช้าลงชั่วครู่"
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"ความกว้างของกำแพง"
		"TimeWallWidth_postfix"					"ม"
		"TimeWallHeight_label"					"ความสูงของกำแพง"
		"TimeWallHeight_postfix"					"ม"
		"MovementSlowPct_label"					"ลดความเร็ว​การเคลื่อนที่"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"ความเสียหาย​จาก​พลังชีวิต​สูงสุด"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"ระยะเวลา​หยุด​เวลา"
		"TimeScaleDuration_postfix"				"วิ"
		"modifier_citadel_chrono_time_wall_effect"  "Time Wall"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
