"lang"
{
	"Language"		"german"
		//"cadence_ability_silencecontraptions"			"Silence Contraptions"
		//"cadence_ability_silencecontraptions_quip"	"Start a melee brawl. No guns allowed."
		//"cadence_ability_silencecontraptions_desc"	"Disarm yourself perform a long-range dash melee attack. For the duration of the song, you remain disarmed and your melee abilities apply a debuff that disarms and EMP's enemy targets."

		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Dauer"
		"StageDuration_postfix"					" s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spektralmauer"
		"citadel_ability_fissure_wall_quip"		"Beschwört eine Mauer, die Gegnern den Weg versperrt"
		"citadel_ability_fissure_wall_desc"		"McGinnis erschafft eine Mauer, die <span class=\"highlight\">das Gelände teilt</span>. Beim Hochziehen der Mauer erleiden Gegner in deren Nähe <span class=\"highlight\">Schaden</span> und werden <span class=\"highlight\">verlangsamt</span>.<br>Nachdem die Mauer hochgezogen wurde, kann diese durch Drücken von [{s:iv_attack}] oder [{s:in_ability3}] frühzeitig niedergerissen werden."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Entfernt {s:StaminaReduction} Ausdauerbalken</span> und verstärkt McGinnis’ Schaden gegen getroffene Gegner für {s:DebuffDuration} s um <span class=\"highlight\">{s:BonusDamagePercent} %</span>"
		"citadel_ability_fissure_wall_t3_desc"	"<span class=\"highlight\">Betäubt</span> von der Spektralmauer getroffene Gegner für <span class=\"highlight\">{s:WallStunDuration} s</span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Dauer"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Effektreichweite"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Heilendes Gefäß"
		"citadel_ability_mobile_resupply_quip"	"Setzt ein heilendes Gefäß ein"
		"citadel_ability_mobile_resupply_desc"	"McGinnis setzt ein Gefäß ein, das <span class=\"highlight\">Verbündete in der Nähe heilt</span>."
		"MaxHealthRegenPct_label"				"Lebensregeneration (max. LP)"
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Heilendes Gefäß"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Heilt"

		"FireRateBonus_label"				"Bonusfeuerrate"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % Feuerrate</span> für Einheiten, die durch Heilendes Gefäß geheilt werden"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct} % Regeneration pro Sekunde (max. LP)"

		"citadel_ability_shieldedsentry"		"Mini-Geschütz"
		"citadel_ability_shieldedsentry_quip"	"Setzt ein automatisches Geschütz ein"
		"citadel_ability_shieldedsentry_desc"	"McGinnis setzt ein Mini-Geschütz ein, das <span class=\"highlight\">automatisch auf Gegner schießt</span>. Das Geschütz hat nur eine begrenzte Lebensdauer.<br>Geschütze erhalten {s:TurretHealthScaling} % von McGinnis’ max. Lebenspunkten sowie {s:TechResist} % Magieresistenz. Geschütze fügen Infanteristen und Angriffszielen reduzierten Schaden zu."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> Angriffsreichweite und <span class=\"highlight\">+{s:AttackSpeedMult} %</span> Feuerrate für Geschütz"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Verlangsamung durch Mini-Geschütz"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			" %"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Kugelschaden"
		"BulletArmorReductionPerStack_postfix"	" % pro Instanz"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Pro Instanz:"
		"TurretHealthScaling_label"					"Geschütz-Lebenspunkte"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Angriffsreichweite"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Schwächung durch Mauerschaden"

		"citadel_ability_rocket_barrage"		"Sperrfeuer"
		"citadel_ability_rocket_barrage_quip"	"Bombardiert ein Gebiet mit Raketen"
		"citadel_ability_rocket_barrage_desc"	"McGinnis feuert eine Raketensalve ab, die in einem Zielgebiet einschlägt."
		"citadel_ability_rocket_barrage_t1_desc"	"Verlangsamt das <span class=\"highlight\">Bewegungstempo</span> um <span class=\"highlight\">{s:MoveSlowPercent} %</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} Schaden pro Rakete</span>"
		"DamagePerRocket_label"					"Schaden pro Rakete"
		"GrenadesPerSecond_label"				"Raketen pro Sekunde"
		"MaxDistance_label"						"max. Reichweite"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"min. Reichweite"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Verlangsamt durch Sperrfeuer"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinese"
		"citadel_ability_psychic_lift_quip"		"Hebt einen Gegner in die Luft, unterbricht ihn und lässt ihn verstummen"
		"citadel_ability_psychic_lift_desc"		"Wraith hebt einen gegnerischen Helden in die Luft, wodurch dieser kurzzeitig <span class=\"highlight\">betäubt</span> wird. Wenn der Gegner wieder auf dem Boden aufkommt, erleidet dieser den Schaden von Telekinese."
		"citadel_ability_psychic_lift/lift"		"Telekinese"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinese visiert Gegner im Umkreis von Wraith an"
		"modifier_citadel_psychiclift"			"In die Luft gehoben\nOh nein!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Mentale Projektion"
		"citadel_ability_projectmind_quip"		"Teleportiert zum ausgewählten Zielort"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teleportiert</span> Wraith zum ausgewählten Zielort."
		"BulletShieldOnLand_label"				"Schildpunkte nach Teleportation"
		"citadel_ability_projectmind_t2_desc"	"Gewährt für {s:BulletShieldDuration} s nach der Teleportation <span class=\"highlight\">{s:BulletShieldOnLand} Schildpunkte gegen Kugelschaden</span> (Skaliert mit Magiekraft)"
		"modifier_wraith_project_mind_shield"				"Schildpunkte gg. Kugelschaden"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Schildpunkte gg. Kugelschaden"
		"wraith_project_mind_t2_title"			"Schild gg. Kugelschaden:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Dauerfeuer"
		"citadel_ability_wraith_rapidfire_quip"	"Erhöht die Feuerrate der Waffe"
		"citadel_ability_wraith_rapidfire_desc"	"Erhöht temporär die <span class=\"highlight\">Feuerrate</span> von Wraiths Waffe. Verbündete in der Nähe erhalten den halben Feuerratenbonus."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Kartentrick"
		"citadel_ability_card_toss_quip" "Wirft zielsuchende Karten"
		"citadel_ability_card_toss_desc" "Wraith muss Waffenschaden zufügen, um Karten zu beschwören. Kann aktiviert werden, um eine Karte zu werfen, die direkt auf den Gegner oder einen Punkt unter dem Fadenkreuz zufliegt."
		"CardResourceGenPctScale_label"				"Beschwörungsrate für Karten"
		"CardResourceGenPctScale_postfix"			" %"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Raketen pro Sekunde"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Lebensregeneration"
		"DroneHealthRegen_postfix"				"/Sek."
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Bewegungstempo"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Nachladedauer"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		" %"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Zeitfeld"
		"citadel_ability_chrono_time_wall_quip"	"Erschafft ein Zeitfeld, das Projektile stark verlangsamt"
		"citadel_ability_chrono_time_wall_desc"	"Paradox erschafft ein zeitverzerrendes Feld, das die Zeit für alle <span class=\"highlight\">gegnerischen Projektile und Kugeln anhält</span>, die damit in Berührung kommen. Gegner, die mit dem Feld in Berührung kommen, erleiden einen <span class=\"highlight\">Prozentsatz ihrer max. Lebenspunkte als Schaden</span> und werden für kurze Zeit verlangsamt."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Feldbreite"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Feldhöhe"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Bewegungsverlangsamung"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_label"					"Schaden (max. LP)"
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_label"					"Zeitstoppdauer"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Zeitfeld"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m Feldbreite und +{s:TimeWallHeight} m Feldhöhe</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Gegner, die mit dem Zeitfeld in Berührung kommen, werden für {s:DebuffDuration} s <span class=\"highlight\">verstummt</span>"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Impulsgranate"
		"citadel_ability_chrono_pulse_grenade_quip"		"Wirft eine pulsierende Granate, die Schaden zufügt und verlangsamt"
		"citadel_ability_chrono_pulse_grenade_desc"		"Paradox wirft eine Granate, die an ihrem Aufprallort zu pulsieren beginnt. Jeder Impuls fügt getroffenen Gegnern <span class=\"highlight\">Schaden zu, verlangsamt deren Bewegungstempo und belegt diese mit einem sich aufsummierenden Schwächungseffekt</span>, durch den der Schaden von Paradox gegen diese verstärkt wird."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> Impulsschaden und <span class=\"highlight\">+{s:RadiusIncreasePerPulse} m</span> Radius pro Impuls"
		"Pulses_label"                           			 "Impuls(e)"
		"InitialDamage_label"									"anfänglicher Schaden"
		"PulseDamage_label"									"Impulsschaden"
		"MovementSpeedSlow_label"							"Bewegungsverlangsamung"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"Verlangsamungsdauer"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Schadens­verstärkung pro Instanz"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
