"lang"
{
	"Language"		"indonesian"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"Durasi"
		"StageDuration_postfix"					"dtk."
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Dinding Pertahanan"
		"citadel_ability_fissure_wall_quip"		"Menciptakan dinding untuk menghalangi musuh"
		"citadel_ability_fissure_wall_desc"		"Membuat dinding yang <span class=\"highlight\">membagi dua medan pertempuran</span>. Saat dibuat, <span class=\"highlight\">menangani damage</span> dan <span class=\"highlight\">menerapkan efek lambat</span> pada musuh. <br>Setelah pembuatan, tekan {s:iv_attack} atau {s:in_ability3} untuk meruntuhkan dinding lebih awal."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Menghapus {s:StaminaReduction} stamina</span> dan memperkuat damage {s:hero_name} sebesar <span class=\"highlight\">{s:BonusDamagePercent}%</span> pada musuh yang terkena selama {s:DebuffDuration} dtk."
		"citadel_ability_fissure_wall_t3_desc"	"Menambahkan <span class=\"highlight\">efek Stun selama {s:WallStunDuration} dtk.</span> pada musuh yang terkena Dinding Pertahanan"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Durasi"
		"WallStunDuration_postfix"				"dtk."
		"WallImpactRange_label"					"Jangkauan Benturan"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"Tenaga Medis"
		"citadel_ability_mobile_resupply_quip"	"Luncurkan spirit penyembuh"
		"citadel_ability_mobile_resupply_desc"	"Meluncurkan spirit yang <span class=\"highlight\">menyembuhkan unit yang dekat</span>."
		"MaxHealthRegenPct_label"				"Maks. Pemulihan Health"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Tenaga Medis Gaib"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Pemulihan"

		"FireRateBonus_label"				"Bonus Tingkat Tembakan"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% TingkatTembakan </span> pada unit yang sedang disembuhkan oleh Roh Penyembuh"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% Maks. Pemulihan Health per detik"

		"citadel_ability_shieldedsentry"		"Tank Mini"
		"citadel_ability_shieldedsentry_quip"	"Meluncurkan tank mini otomatis"
		"citadel_ability_shieldedsentry_desc"	"Luncurkan Tank Mini yang <span class=\"highlight\">secara otomatis menembak musuh</span>. Tank Mini memiliki waktu terbatas.<br>Tank Mini mendapatkan {s:TurretHealthScaling}% dari maks. health {s:hero_name} dan memiliki {s:TechResist}% Pertahanan Spirit. Tank mini memberikan damage rendah pada pasukan dan target."
		"citadel_ability_shieldedsentry_t1_desc"	"Menara memberikan <span class=\"highlight\">+{s:MoveSlowPercent}%</span> Perlambatan Gerakan"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> Jangkauan Serangan dan <span class=\"highlight\">+{s:AttackSpeedMult}%</span> tingkat tembakan tank"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Tank Mini - Lambat"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			" %"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"dtk."
		"BulletArmorReductionPerStack_label"	"Damage Peluru"
		"BulletArmorReductionPerStack_postfix"	"% per akumulasi"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Per akumulasi:"
		"TurretHealthScaling_label"					"Health Tank"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Jangkauan serang"
		"TurretAttackRange_postfix"				"m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Damage Dinding Debuff"

		"citadel_ability_rocket_barrage"		"Serangan Kuat"
		"citadel_ability_rocket_barrage_quip"	"Bombardir area menggunakan roket"
		"citadel_ability_rocket_barrage_desc"	"Lepaskan tembakan roket yang mengarah ke lokasi target."
		"citadel_ability_rocket_barrage_t1_desc"	"Memberikan <span class=\"highlight\">{s:MoveSlowPercent}% Perlambatan Gerakan</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} Damage per Roket </span>"
		"DamagePerRocket_label"					"Damage per roket"
		"GrenadesPerSecond_label"				"Roket per detik"
		"MaxDistance_label"						"Jangkauan Maks."
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"Jangkauan Min."
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Serangan Kuat Lambat"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekinesis"
		"citadel_ability_psychic_lift_quip"		"Mengapungkan musuh, hentikan, dan bungkam"
		"citadel_ability_psychic_lift_desc"		"Mengapungkan hero musuh dan memberikan efek <span class=\"highlight\">beku</span> untuk waktu singkat. Saat efek mengapung habis, target akan menerima Damage Telekinesis."
		"citadel_ability_psychic_lift/lift"		"Telekinesis"
		"citadel_ability_psychic_lift_t3_desc"	"Telekinesis menarget musuh di area sekitar {s:hero_name}"
		"modifier_citadel_psychiclift"			"Dibuat Mengapung - Aduh!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Pembaca Pikiran"
		"citadel_ability_projectmind_quip"		"Teleportasi ke lokasi target"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teleportasi</span> ke lokasi target."
		"BulletShieldOnLand_label"				"Perisai Peluru saat Teleportasi"
		"citadel_ability_projectmind_t2_desc"	"Memberikan <span class=\"highlight\">{s:BulletShieldOnLand} perisai peluru</span> selama {s:BulletShieldDuration} dtk. saat berteleportasi. Jumlah perisai berdasarkan Kekuatan Spirit."
		"modifier_wraith_project_mind_shield"				"Perisai Peluru"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Perisai Peluru"
		"wraith_project_mind_t2_title"			"Perisai Peluru:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"dtk."
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Otomatis Penuh"
		"citadel_ability_wraith_rapidfire_quip"	"Meningkatkan tingkat tembakan"
		"citadel_ability_wraith_rapidfire_desc"	"Meningkatkan <span class=\"highlight\">tingkat tembakan</span> untuk sementara. Rekan tim yang dekat menerima setengah bonus tingkat tembakan."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Trik Kartu"
		"citadel_ability_card_toss_quip" "Melempar kartu fokus target"
		"citadel_ability_card_toss_desc" "Memberikan damage senjata saat kartu diluncurkan. Aktifkan untuk melempar kartu yang terbang ke arah musuh atau di bawah crosshair."
		"CardResourceGenPctScale_label"				"Tingkat Pengeluaran Kartu"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Roket per detik"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Pemulihan Health"
		"DroneHealthRegen_postfix"				"/dtk."
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Kecepatan Gerakan"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Durasi Isi Ulang"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		" %"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"dtk."
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"dtk."
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"dtk."

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Dinding Waktu"
		"citadel_ability_chrono_time_wall_quip"	"Membuat dinding yang memperlambat peluru"
		"citadel_ability_chrono_time_wall_desc"	"Membuat dinding pembengkok waktu yang <span class=\"highlight\">menghentikan waktu</span> untuk semua <span class=\"highlight\">tembakan dan peluru musuh</span> yang tersentuh. Musuh yang tersentuh dinding akan menerima <span class=\"highlight\">damage sebanyak persentase health mereka</span> dan melambat sebentar."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Lebar Dinding"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"Tinggi Dinding"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"Perlambatan Gerakan"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Damage Health Maks."
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Durasi Penghentian Waktu"
		"TimeScaleDuration_postfix"				"dtk."
		"modifier_citadel_chrono_time_wall_effect"  "Waktu Dinding"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">Lebar +{s:TimeWallWidth} m, Tinggi +{s:TimeWallHeight} m</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Musuh yang tersentuh Dinding Waktu akan <span class=\"highlight\">Dibungkam</span> selama {s:DebuffDuration} dtk."
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Granat Denyut"
		"citadel_ability_chrono_pulse_grenade_quip"		"Melempar granat pulse yang memberikan damage juga melambatkan"
		"citadel_ability_chrono_pulse_grenade_desc"		"Melempar granat yang mulai berdetak saat mendarat. Setiap detaknya memberikan <span class=\"highlight\">damage, memperlambat pergerakan, dan mengakumulasi tingkat damage</span> saat {s:hero_name} melawan musuh."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> Damage Denyut dan <span class=\"highlight\">+{s:RadiusIncreasePerPulse} m</span> Radius per denyut."
		"Pulses_label"                           			 "Tempo"
		"InitialDamage_label"									"Damage Awal"
		"PulseDamage_label"									"Damage Denyut"
		"MovementSpeedSlow_label"							"Perlambatan Gerakan"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"Durasi Perlambatan"
		"MovementSlowDuration_postfix"						"dtk."
		"PulseGrenadeDamageAmplificationPerStack_label"						"Pembesaran Damage per akumulasi"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Durasi Pembesaran"
		"PulseGrenadeDebuffDuration_postfix"						"dtk."
		"modifier_pulsegrenade_magic_resist_debuff"		"Granat Denyut"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granat Denyut"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Granat Pulse - Pertahanan Spirit Turun"


		"TriggerDelay_label"						"Penundaan Ledakan"
		"TriggerDelay_postfix"					"dtk."
		"TotalDamage_label"						"Total Damage"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"dtk."
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
