"lang"
{
	"Language"		"koreana"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"초"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"보너스 헤드샷 피해"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"
//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"무장 해제 지속 시간"
		"DisarmDuration_postfix"						"초"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"초"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"초"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
"BaseAttackDamagePercentAtMaxDuration_label"	"최대 무기 피해"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_postfix"							"초"
"MaxArmorStacks_label"				"최대 총탄 저항"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"중첩당 총탄 저항"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"중첩 지속 시간"
		"BulletResistDuration_postfix"			"초"
"CritDamagePercent_label"				"보너스 피해"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">우주 장막과 같은 베일</span>을 통과하여 걸으면 <span class=\"highlight\">은신</span> 효과를 얻고, <span class=\"highlight\">이동 속도</span>가 증가하며, 모든 <span class=\"highlight\">총탄 및 마법 방어막</span>이 회복됩니다."
		"VeilWalker_MoveSpeed_label"			"투명 상태 이동 속도"
		"VeilWalker_MoveSpeed_postfix"		"m(초당)"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"대상이 <span class=\"highlight\">마법 피해</span>를 입으면 <span class=\"highlight\">마법 저항</span>이 감소합니다."		
"HealOnKill_label"		"영웅 처치 시 치유"
"EscalatingExposureProcCooldown_label"	"대상당 최대 빈도"
		"EscalatingExposureProcCooldown_postfix"	"초"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"
//Improved Reach
		"upgrade_tech_range_desc"			"능력과 아이템의 <span class=\"highlight\">범위</span> 및 <span class=\"highlight\">효과 반경</span>이 증가합니다."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"둔화"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"능력과 아이템의 <span class=\"highlight\">쿨다운</span>이 감소합니다."
//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"
"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"무기 피해"
		"BonusBaseWeaponDamageTaken_postfix"	"%"
"modifier_kinetic_sash_triggered"	"키네틱 대시"
"modifier_withering_whip_debuff"	"연사 속도 둔화"
		"MagicAmp_label"					"마법 증폭"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"지속 시간"
		"WitheringWhipDisarmDuration_postfix"	"초"
		"SpiritPower_label"					"마력"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"지속 시간"
		"ShiftingVeilDuration_postfix"		"초"
		"BonusSpiritDuration_label"			"보너스 마법 지속 시간"
		"BonusSpiritDuration_postfix"			"초"
		"modifier_shifting_veil_buff"			"에테르 전환"
		"shifting_veil_bonus"			"이동 속도 및 마법 저항"
		"modifier_citadel_bubble"				"에테르 전환"
//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
		//[Deprecated] Duration Extender
		//"upgrade_duration_extender_desc"	"Increases <span class=\"highlight\">Duration</span> of your abilities and items by <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."

		//Slowing Spirit
		//"upgrade_slowing_tech_desc"		"Dealing <span class=\"highlight\">Spirit Damage</span> applies <span class=\"highlight\">Movement Slows</span> to your target."
		//"modifier_slowing_tech_slow"					"Slowing Spirit"
		"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"둔화"

		//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"모든 능력의 <span class=\"highlight\">쿨다운 초기화</span> 및 <span class=\"highlight\">모든 충전 회복</span>을 얻습니다."
//Vacuum Web
		//"upgrade_aoe_root_active"		"Throw a <span class=\"highlight\">vacuum</span> grenade, pulling all enemies into a small area where they remain <span class=\"highlight\">tethered</span>."
								
		//Quantum Chimaera
		//"upgrade_tech_cleave_desc"			"Your Tech attacks strike additional nearby enemies for <span class=\"highlight\">75% of the total damage</span>."

		//Spirit Armor Reduction Aura
		//"upgrade_tech_armor_reduction_aura_desc"	"Increases <span class=\"highlight\">Spirit Damage</span> taken by nearby enemies."
		//"modifier_tech_armor_reduction"																					"Spirit Armor Reduced"
		//"modifier_tech_armor_reduction_aura"					"Spirit Armor Reduction Aura"
	
		//Camouflage Suit
		//"upgrade_camouflage_desc"					"Go <span class=\"highlight\">invisible</span> and maintain invisibility by <span class=\"highlight\">not moving or attacking</span>.  Taking damage will not reveal the Hero.  Bonus Regen while Invisible."

		//Curse
		"upgrade_glitch_desc"					"적군에게 저주를 걸어 <span class=\"highlight\">능력 사용 방해, 침묵, 무장 해제</span>를 적용하고 <span class=\"highlight\">아이템 사용을 방지</span>합니다."
		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"적군에게 <span class=\"highlight\">마법 피해</span>를 입히면 적군의 <span class=\"highlight\">총탄 저항</span>이 감소합니다."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "약화된 방탄복"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"가장 최근에 사용한 궁극기가 아닌 능력에 <span class=\"highlight\">쿨다운 초기화</span>를 적용합니다."
//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"능력 집중 지속 시간"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">마력</span> 및 <span class=\"highlight\">마법 체력 흡수</span>를 얻습니다."
"SpiritDamage_label"						"마법 피해"
"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_postfix"			"%"

		//Charmed Wraps
		//"upgrade_charmed_wraps_desc"			"Your abilities get their <span class=\"highlight\">cooldowns reduced</span> when you perform a <span class=\"highlight\">heavy melee</span> attack against a hero (or <span class=\"highlight\">two light melee</span> attacks within {s:LightMeleeTimeWindow}s)."

		//Clarity
		//"upgrade_magic_clarity_desc"			"On ability or item use, gain a <span class=\"highlight\">move speed</span> bonus for {s:AbilityDuration}s.  Your next ability cast will remove the move speed bonus and apply a <span class=\"highlight\">Spirit</span> bonus to that ability."
		"ClarityBonusSpirit_prefix"				"{s:sign}"
"suppressor_debuff"						"연사 속도 둔화"
"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"비행 속도 보너스"
		"MagicCarpetMoveSpeed_postfix"			"m(초당)"
		"MagicCarpetShieldDuration_postfix"		"초"

		//
		"StoredSpiritDamage_label"			"저장된 마법 피해"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "너클 봉인 해제!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"대상에 <span class=\"highlight\">재생</span> 및 <span class=\"highlight\">질주 속도</span>를 부여합니다. 적군 영웅이나 주요 목표물의 공격으로 피해를 입으면 효과가 중단됩니다. 자신에게 시전할 수 있습니다."
"SaviorBulletShieldHealth_label"		"총탄 방어막"
		"SaviorMagicShieldHealth_label"		"마법 방어막"
//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"표적이 된 적군이 받는 <span class=\"highlight\">치유</span>가 감소하고 현재 체력에 <span class=\"highlight\">지속적인 피해</span>를 입힙니다.<br>부패로 인한 피해는 치명적이지 않습니다."
		"upgrade_rupture/modifier_rupture"	"부패"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//Rebirth
		"upgrade_personal_rejuvenator_desc"		"영웅이 사망한 자리에서 부활합니다."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"초"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"부활 시간 증가"
		"SpawnTimePenalty_postfix"				"초"
//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"초"
		"PhantomStrikeDebuffDuration_label"		"무장 해제 및 둔화 지속 시간"
		"PhantomStrikeDebuffDuration_postfix"		"초"
		"modifier_phantom_strike_bulletshield"		"총탄 방어막"
"ActiveFireRate_label"						"연사 속도"
		"ActiveFireRate_postfix"						"%"
//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"초"
		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"<span class=\"highlight\">총탄 방어막</span>이 활성화 상태일 때 <span class=\"highlight\">무기 피해</span> 및 <span class=\"highlight\">연사 속도</span>가 증가합니다."
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"
"BonusSpiritWithMagicShield_label"		"방어막 사용 시 마력"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"완전 무적"

		//Unstoppable
		"upgrade_unstoppable_desc"				"일시적으로 <span class=\"highlight\">부정적 상태 효과</span>를 억제하고 <span class=\"highlight\">기절, 침묵, 수면, 이동 불가, 무장 해제</span>에 <span class=\"highlight\">면역</span>이 됩니다. <br><span class=\"highlight\">기절</span> 또는 <span class=\"highlight\">수면</span> 상태에서는 사용할 수 없습니다."
		"modifier_unstoppable"							"완전 무적"
"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_postfix"						"초"
		"StealthDuration_postfix"						"초"
		"SpottedRadius_label"						"연막탄 반경"
		"SpottedRadius_postfix"						"m"
//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"초"
"upgrade_vex_barrier_shield"	"고반응성 장벽"
		"VexBarrierBulletMaxHealth_label"	"총탄 방어막 수명"
		"VexBarrierShieldDuration_label"	"지속 시간"
		"VexBarrierShieldDuration_postfix"	"초"
"upgrade_heal_on_level_buff"	"레벨별 치유"
		"HealOnlevelHealAmount_label"	"치유량"
		"upgrade_heal_on_level/heal_on_level_buff"			"레벨별 치유"

		//crow_mask_936_comment
		//crow_mask_937_comment
		//crow_mask_938_comment
		//crow_mask_939_comment
		//crow_mask_940_comment
	}
}
