"lang"
{
	"Language"		"thai"
		"CasterBuffDuration_label"	"ระยะเวลาบัฟ"
		"CasterBuffDuration_postfix"	"วิ"
		//"CasterSlowPercent_label"		"Self Slow"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"สร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ​</span>เป็นระยะ​แก่ศัตรู​ที่อยู่​ใกล้​ที่สุด 2 ตัว"

		//Mystic Burst
		"upgrade_magic_burst_desc"	"สกิลจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>เพิ่มเติมหากสร้างความเสียหาย {s:MinimumDamage} หน่วย​หรือมากกว่าในครั้งเดียว"
		"MagicBurstDamage_label"		"ความเสียหายเพิ่มเติม"

		//Improved Burst
		"upgrade_magic_shock_desc"	"สกิลจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ​</span>เพิ่มเติม​หาก​สร้าง​ความเสียหาย {s:MinimumDamage} หน่วย​หรือ​มากกว่า​ในครั้งเดียว <br/>เป้าหมายจะไม่ได้​รับผล​จากเอฟเฟกต์ของ Improved Burst เป็นเวลา <span class=\"highlight\">{s:ReProcLockoutTime}วิ</span> หลังจากได้รับความเสียหายจาก Improved Burst"
		"MagicShockDamage_label"		"ความเสียหายเพิ่มเติม​จาก​พลังชีวิต​สูงสุด"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "ผสานสกิลเพื่อ<span class=\"highlight\">ลดความเร็ว</span>เป้าหมายที่โดน และสร้าง<span class=\"highlight\">ความเสียหายเพิ่มเติมเป็นเปอร์เซ็นต์ของ​ความเสียหาย​ที่สร้าง</span>แก่ศัตรูรอบเป้าหมายหลังจาก​ดีเลย์สั้น ๆ"
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"กระสุนของคุณจะสะสมพลังซึ่งเมื่อครบแล้ว​จะ​ทำให้​ศัตรู​<span class=\"highlight\">เลือดไหล</span>​ ส่งผลให้ศัตรู​สูญเสีย​พลังชีวิต​เป็น<span class=\"highlight\">เปอร์เซ็นต์​ของ​พลังชีวิต​ที่เหลือ​</span>อย่างต่อเนื่อง พร้อมทั้ง<span class=\"highlight\">ลดการรักษา</span>เป้าหมายที่กำลังเลือดไหล"
		"upgrade_toxic_bullets_buildup"					"Toxic สะสมพลัง..."
		"upgrade_bleeding_bullets_buildup"				"Serrated สะสมพลัง..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"เลือดไหล"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "เลือดไหล"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"เพิ่ม<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">พลังวิญญาณ</span>โดยการ<span class=\"highlight\">สะสมพลัง</span>เมื่อยิงใส่​ฮีโร่ฝ่ายศัตรู"
		"modifier_tech_overflow"		"Spiritual Overflow"
		"modifier_tech_overflow_building" "Spiritual Overflow สะสมพลัง..."

		"OverflowTechPower_label"		"พลังวิญญาณ"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"กระสุนของคุณจะ<span class=\"highlight\">กระดอน​</span>ไปโจมตี​ศัตรู​ที่อยู่ใกล้​กับเป้าหมาย​ของคุณ <span class=\"highlight\">ส่งผล​เอฟเฟกต์​ของ​กระสุน​ทั้งหมด​</span>และ<span class=\"highlight\">สร้างความเสียหาย​เป็น​เปอร์เซ็นต์​​ของ​​ความเสียหายเดิม</span>"
		"RicochetTargetsTooltipOnly_label"			"เป้าหมาย​การกระดอน"
		"RicochetDamagePercent_label"					"ความเสียหาย​กระดอน"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"ระยะกระดอน"
		"RicochetRadius_postfix"							"ม"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมเมื่ออยู่ใน<span class=\"highlight\">ระยะใกล้</span>​กับ​เป้าหมายของคุณ"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"ช้าลง"

		//Long Range
		"upgrade_long_range_desc"	"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมเมื่ออยู่<span class=\"highlight\">​ไกลกว่าระยะขั้นต่ำ​</span>จากเป้าหมายของคุณ"

		//Mystic Shot
		"upgrade_crackshot_desc"	"กระสุนนัดถัดไปของคุณจะสร้าง<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>​เพิ่มเติม"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"ความ​เสียหาย​วิญญาณ"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"กระสุนนัดถัดไปของคุณจะ<span class=\"highlight\">รักษา</span>คุณตามประเภท​เป้าหมาย​ที่คุณยิง"
		"HealFromHero_label"	"การรักษาจากฮีโร่"
		"HealFromNPC_label"	 "การรักษาจาก NPC"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"เมื่ออยู่ใน<span class=\"highlight\">ระยะใกล้</span>กับ​เป้าหมายของคุณ คุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มขึ้น และกระสุนของคุณจะ<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span>ของ​เป้าหมาย"

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>​เพิ่มเติมเมื่อยิง​<span class=\"highlight\">เฮดช็อต</span>"

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมเมื่ออยู่<span class=\"highlight\">​ไกลกว่าระยะขั้นต่ำ​</span>จากเป้าหมายของคุณ"

		//Headhunter
		"upgrade_headhunter_desc"	"การยิงเฮดช็อตจะสร้างความเสียหายเพิ่มเติม รักษาคุณเท่ากับส่วนหนึ่งของพลังชีวิตสูงสุดของคุณ และมอบความเร็วในการเคลื่อนที่เพิ่มขึ้นชั่วคราว"
		"HealPercentPerHeadshot_label"		"รักษาต่อเฮดช็อต"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"การยิง<span class=\"highlight\">เฮดช็อต​</span>จะ​ลด​<span class=\"highlight\">ต้านทาน​กระสุน​และต้านทาน​วิญญาณ​</span>ของเป้าหมาย"
		"BulletResistReduction_label"		"ลดต้านทานกระสุน"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"ลดต้านทานวิญญาณ"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">ความเสียหายอาวุธ</span>ของคุณเพิ่มขึ้นเมื่อคุณได้รับ​ความ​เสียหาย​อย่างต่อเนื่อง"

		//Frenzy
		"upgrade_fervor_passive"	"เมื่อคุณมี<span class=\"highlight\">พลังชีวิตต่ำกว่า {s:LowHealthThreshold}%</span> คุณจะได้รับค่าสถานะเพิ่มเติม"
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"บ้าระห่ำ"


		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"กระสุนของคุณสร้างดีบัฟที่เพิ่ม<span class=\"highlight\">ความ​เสียหาย​วิญญาณ</span>​ของ​คุณ​ที่​สร้าง​แก่​เป้าหมาย และ​มอบ​<span class=\"highlight\">วิญญาณ​ดูดพลังชีวิต​</span>​ให้​คุณ​เมื่อ​โจมตี​เป้าหมาย"
		"ShreddersTechAmp_label"				"เพิ่มอัตราวิญญาณ"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Soul Shredder Bullets"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"สร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติม เมื่อคุณมี<span class=\"highlight\">พลังชีวิตมากกว่า {s:LifeThreshold}%</span>"
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"การโจมตีของคุณจะสร้าง<span class=\"highlight\">ความเสียหายอาวุธ</span>เพิ่มเติมแก่<span class=\"highlight\">ศัตรูที่มีพลังชีวิตมากกว่า {s:EnemyLifeThreshold}%</span>"
		"BaseAttackDamagePercentBonus_label"	"ความเสียหายอาวุธ"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"การสังหารฮีโร่แต่ละครั้งจะมอบ<span class=\"highlight\">ความเสียหายอาวุธ​ถาวร</span> (สูงสุด {s:MaxStacks} ครั้ง) การตายจะทำให้สูญเสีย 1 การซ้อนทับ"

		//Vampiric Burst
		"upgrade_surging_power_active"	"เพิ่มการ<span class=\"highlight\">ดูดพลังชีวิต</span> <span class=\"highlight\">อัตรายิง</span> และ<span class=\"highlight\">กระสุน</span> กระสุนที่เพิ่มขึ้นนี้จะไม่ถูกจำกัดด้วยขนาดซอง​กระสุน​สูงสุด​ของคุณ"
		"ActiveBonusLifesteal_label"		"กระสุนดูดพลังชีวิต"
		"ActiveBonusLifesteal_postfix"	"%"
		"modifier_surging_power"		 "พลังพุ่งพล่าน"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"กระสุนของคุณ<span class=\"highlight\">ขโมยพลังชีวิตสูงสุด</span>จากศัตรูชั่วคราว เมื่อดีบัฟหมดเวลาศัตรูจะได้รับพลังชีวิตที่ถูกขโมยคืน คุณจะขโมยพลังชีวิต {s:StealPerKill} การซ้อนทับอย่างถาวร​หากเป้าหมาย​ที่ถูกดูด​พลังชีวิต​ตาย และ​คุณจะสูญเสีย​ {s:StackLostPerDeath} การซ้อนทับ​หากคุณตาย"
		"modifier_siphon_bullets_health_gain"		"Siphon Bullets"
		"modifier_siphon_bullets_health_loss"		"Siphon Bullets"
		"HealthSteal_label"						"ขโมย​พลังชีวิต​สูงสุด​ต่อกระสุน​"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"เวลาเติมกระสุน"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"วิ"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"เพิ่ม​​ความเสียหาย​เฮดช็อต"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">การโจมตี​ประชิด</span>ของคุณจะ<span class=\"highlight\">ลดความเร็ว​การเคลื่อนที่</span>ของเป้าหมาย พร้อมทั้ง<span class=\"highlight\">รักษาคุณ</span>เป็นจำนวน {s:LifestealHealPercent}% ของ<span class=\"highlight\">ความเสียหาย​ประชิด</span>ที่ทำได้บวกกับอีก {s:LifestealHeal} หน่วย การรักษานี้มีประสิทธิภาพ {s:NonHeroHealPct}% เมื่อใช้กับยูนิตที่ไม่ใช่ฮีโร่"
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"ระยะเวลาปลดอาวุธ"
		"DisarmDuration_postfix"						"วิ"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"วิ"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"วิ"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"เพิ่ม<span class=\"highlight\">อัตรายิง</span>และ<span class=\"highlight\">ความเร็ว​การ​เคลื่อนที่</span>ชั่วคราว​เมื่อหนึ่งในกระสุน​ของคุณ​ยิงโดน​ฮีโร่ฝ่ายศัตรู"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Burst Fire"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"เพิ่ม<span class=\"highlight\">ความเสียหายอาวุธ</span>เมื่อคุณใช้อาวุธยิงอย่างต่อเนื่อง"
		"BaseAttackDamagePercentAtMaxDuration_label"	"ความเสียหายอาวุธสูงสุด"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"เวลาสร้าง​ความเสียหาย​สูงสุด"
		"ShootDurationForMax_postfix"							"วิ"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "มอบ<span class=\"highlight\">ต้านทานกระสุน</span>เมื่อกระสุนของคุณโดนฮีโร่ศัตรู <span class=\"highlight\">แต่ละนัดจะมอบเพียงหนึ่งการซ้อนทับเท่านั้น</span>"
		"modifier_reinforcing_casings"			"Escalating Resilience"
		"MaxArmorStacks_label"				"ต้านทานกระสุนสูงสุด"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"ต้านทานกระสุนต่อการซ้อนทับ"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"ระยะเวลาซ้อนทับ"
		"BulletResistDuration_postfix"			"วิ"

		//Lucky Shot
