"lang"
{
	"Language"		"indonesian"
		"StatDesc_FireRateAttribute"					"Tingkat Tembakan"
		"StatDesc_ReloadTime"							"Durasi Isi Ulang"
		"StatDesc_ReloadTime_postfix"					"dtk."
		"StatDesc_Stamina"								"Stamina"
		"StatDesc_StaminaRegenPerSecond"				"Pemulihan Stamina"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Damage Senjata"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Damage Spirit"
		"StatDesc_TechShieldHealth"						"Perisai Spirit"
		"StatDesc_BulletShieldHealth"					"Perisai Peluru"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Pengurangan Isi Ulang"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Pengurangan Kritis"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Cooldown Stamina"
		"StatDesc_StaminaCooldown_postfix"				"dtk."
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Pemulihan Stamina"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Pertahanan Debuff"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Pembesaran Penyembuhan"
		"StatDesc_HealingOutput_postfix"				"%"
		"StatDesc_CritDamageBonusScale"					"Penskalaan Bonus Kritis"
		"StatDesc_CritDamageBonusScale_postfix"			"%"

		"StatDesc_BulletSpeed"							"Kecepatan Peluru"
		"StatDesc_BulletSpeed_postfix"					"m/dtk."
		"StatDesc_BulletSpeedIncrease"					"Peningkatan Kecepatan Peluru"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Curi Nyawa Spirit"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Curi Nywa Spirit pada Non Hero"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Curi Nyawa Peluru"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Rapid Fire"
		"Attribute_EWeaponAttribute_BurstFire"			"Semburan Tembakan"
		"Attribute_EWeaponAttribute_Spreadshot"			"Tembakan Tersebar"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Senjata Laser"
		"Attribute_EWeaponAttribute_CloseRange"			"Jarak Dekat"
		"Attribute_EWeaponAttribute_MediumRange"		"Jarak Menengah"
		"Attribute_EWeaponAttribute_LongRange"			"Jarak Jauh"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Si Palu Godam"
		"Attribute_EWeaponAttribute_Projectile"			"Tembakan"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Jumlah Penyembuhan"
		"HealInterval_label"						"Interval Penyembuhan"
		"HealInterval_postfix"						"dtk."
		
		"SlowPercent_label"							"Perlambatan Gerakan"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Perlambatan Gerakan"
		"SlowDurationPerStack_label"					"Durasi Perlambatan per Akumulasi"
		"SlowDurationPerStack_postfix"				"dtk."

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Peluang Kritis"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Perisai Health"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Damage"
		"DamageBoosted_label"						"Damage"

		"DamagePlayer_label"							"Damage ke Pemain"

		"DamageNPC_label"								"Damage ke non-Pemain"

		"DetectionRadius_label"						"Radius Deteksi"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/dtk."

		"Radius_label"								"Radius"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"Radius Tidak Aktif"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"Radius Aktif"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"Radius Maks."
		"MaxRadius_postfix"								"m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"Damage"
"DPS_label"									"DPS"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"DPS Min."
		"DPSMax_label"								"DPS Maks."

		"DPS_Self_label"								"Damage Diri"
		"DPS_Self_postfix"								"/dtk."

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Damage Dasar"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Health Bonus"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Health Maks."

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Health"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Health"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Pemulihan Health"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Damage Jarak Dekat"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Pemulihan Health"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Pemulihan Health Maks."

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/dtk."
		"ExternalBonusHealthRegen_label"				"Pemulihan Health"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Pemulihan Health"

		"NonPlayerBonusWeaponPower_label"			"Damage Senjata vs NPC"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"vs NPC"

		"NonPlayerBulletResist_label"			"Pertahanan Peluru vs NPC"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"vs NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Damage Jarak Dekat"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Damage Jarak Dekat"

		"FuseTime_postfix"								"dtk."

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" per detik"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								"dtk."
		"Distance_postfix"								"m"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Armor Peluru"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Pertahanan Peluru"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Pertahanan Peluru"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Pertahanan Spirit"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Damage Spirit"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Armor Spirit"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Pertahanan Spirit"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Pembesaran Spirit per Akumulasi"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Pembesaran Spirit per Akumulasi"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Armor Peluru"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Damage Peluru"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Kecepatan Gerakan"
		"BonusMoveSpeed_postfix"						" m/dtk."
		
		"TeleporterBonus"							"Bonus Kecepatan Gerakan!"
		"RunSpeed_postfix"						" m/dtk."

		"WeaponRange_label"							"Jangkauan Senjata"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Kecepatan Gerakan"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Pertahanan Perlambatan Gerakan"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Bonus Kecepatan di Udara"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/dtk."
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Pengurangan Cooldown per Peluru"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Amunisi"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Amunisi"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Amunisi Sementara"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Amunisi Sementara"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Penembusan Peluru"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Kekuatan Spirit"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Health Dasar"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Kekuatan Spirit"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Damage Spirit"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Damage Peluru"

		"ChargesRestored_label"							"Isi Daya Dipulihkan"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Tingkat Tembakan"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Tingkat Tembakan"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Tingkat Tembakan Anak Buah"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Tingkat tembakan NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Pengurangan Damage Roh"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Durasi Perlambatan"
		"SlowDuration_postfix"							"dtk."

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Durasi"
		"PoisonDuration_postfix"							"dtk."


		"DebuffDuration_label"						"Durasi Debuff"
		"DebuffDuration_postfix"						"dtk."

		"DotHealthPercent_label"						"Damage Pendarahan"
		"DotHealthPercent_postfix"						"%/dtk."
		
		"FreezeDuration_label"							"Durasi Beku"
		"FreezeDuration_postfix"							"dtk."

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Cooldown Turun"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Pengurangan Cooldown Kemampuan yang Diisi"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"CooldownReductionFlat_postfix"					"dtk."
		"CooldownReductionFlat_label"					"Cooldown Turun"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Bonus Isi Daya Skill"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Waktu Lebih Cepat Antara Isi Daya"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/dtk."
		"BonusSprintSpeed_label"						"Kecepetan Sprint"
		
		"SprintSpeed_postfix"							"m/dtk."
		"SprintSpeed_label"								"Kecepetan Sprint"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Kecepetan Sprint"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Kecepetan Sprint"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Total HP Pemulihan"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Pertahanan Debuff"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Pengurangan Debuff"

		"StatusResistanceDuration_label"				"Durasi"
		"StatusResistanceDuration_postfix"				"dtk."

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Kecepatan Peluru"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Lifesteal"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Lifesteal"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Curi Nyawa pada Non Hero"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Curi Nyawa Peluru"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Curi Nyawa Spirit"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Curi Nyawa Jarak Dekat"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Durasi Stun"
		"StunDuration_postfix"							"dtk."

		"StunDelay_label"								"Penundaan Stun"
		"StunDelay_postfix"								"dtk."

		"MinStunDuration_postfix"						"dtk."
		"MinStunDuration_label"							"Durasi Min. Stun"

		"MaxStunDuration_postfix"						"dtk."
		"MaxStunDuration_label"							"Durasi Maks. Stun"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							"dtk."

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"Panjang Sinar Laser"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"Lompatan Maks."
		"BonusPerChain_label"						"Damage saat Melompat"

		"RichochetChance_label"						"Kesempatan Aktivasi"
		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Healing Received Boost"
