"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_SteamTimeOut"			"การทำงาน Valve Anti-Cheat (VAC) หมดเวลา โปรดตรวจสอบให้แน่ใจว่าคุณไม่ได้ใช้โปรแกรมที่อาจรบกวน VAC และติดตั้ง Steam ไว้อย่างถูกต้องแล้ว"
		"GameUI_Disconnect_SteamDropped"			"การอนุมัติ Steam ล้มเหลว คุณต้องเชื่อมต่อกับ Steam เพื่อเริ่มต้นการเชื่อมต่อไปยังเซิร์ฟเวอร์เกม"
		"GameUI_Disconnect_SteamTicket"				"ตั๋วไอดีผู้ใช้ STEAM ไม่ถูกต้อง"
		"GameUI_Disconnect_NoSpectators"			"แมตช์ไม่อนุญาตให้มีผู้ชม"
		"GameUI_Disconnect_DisconnectByUser"		"ตัดการเชื่อมต่อโดยผู้ใช้"
		"GameUI_Disconnect_DisconnectByServer"		"ตัดการเชื่อมต่อโดยเซิร์ฟเวอร์"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV ไม่สามารถเชื่อมต่อไปยังเกมโดยตรง"
		"GameUI_Disconnect_PureServer_ClientExtra"	"เซิร์ฟเวอร์หลัก: ไคลเอนต์ได้โหลดไฟล์เพิ่มเติมไว้"
		"GameUI_Disconnect_PureServer_Mismatch"		"เซิร์ฟเวอร์หลัก: ไฟล์ไคลเอนต์ไม่ตรงกับเซิร์ฟเวอร์"
		"GameUI_Disconnect_UserCmd"					"พบข้อผิดพลาดในการแยกคำสั่งของผู้ใช้"
		"GameUI_Disconnect_RejectedByGame"			"การเชื่อมต่อถูกปฏิเสธโดยเกม"
		"GameUI_Disconnect_SteamDeny_Misc"			"ตัดการเชื่อมต่อจากเซิร์ฟเวอร์เกมแล้ว ตรวจพบความเข้ากันไม่ได้อื่น ๆ กับ Steam"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"ตัดการเชื่อมต่อจากเซิร์ฟเวอร์เกมแล้ว ตรวจพบความเข้ากันไม่ได้กับ Valve Anti-Cheat"
		"GameUI_Disconnect_ServerShutdown"			"ตัดการเชื่อมต่อจากเซิร์ฟเวอร์เกมแล้ว เซิร์ฟเวอร์เกมกำลังปิดตัวลง"
		"GameUI_Disconnect_ReplayIncompatible"		"รีเพลย์เข้ากันไม่ได้"
		"GameUI_Disconnect_ConnectionTimedout"		"ไม่สามารถสร้างการเชื่อมต่อกับเซิร์ฟเวอร์เกมได้"
		"GameUI_Disconnect_ServerIncompatible"		"เวอร์ชันเซิร์ฟเวอร์เข้ากันไม่ได้"
		"Player_DisconnectReason_Idle"				"ตัดการเชื่อมต่อจากเซิร์ฟเวอร์เกมแล้ว คุณไม่อยู่หน้าหน้าจอนานเกินไป"


		"GameUI_Disconnect_LocalProblem_ManyRelays"	"ขาดการเชื่อมต่อ แม้หลังจากลองเซิร์ฟเวอร์ถ่ายทอดในหลายตำแหน่งทางภูมิศาสตร์แล้ว สาเหตุหลักอาจเป็นปัญหาเกี่ยวกับการเชื่อมต่ออินเทอร์เน็ตของคุณ"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"เซิร์ฟเวอร์เกมขาดการเชื่อมต่อกับเซิร์ฟเวอร์ถ่ายทอดหลักที่ไคลเอนต์กำลังใช้งาน"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"ตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ ไม่สามารถดาวน์โหลดการกำหนดค่าเครือข่ายจาก CDN ได้"
		"GameUI_Disconnect_LocalProblem_Other"	"ขาดการเชื่อมต่อแล้ว ดูเหมือนว่าอาจพบปัญหาเกี่ยวกับการเชื่อมต่ออินเทอร์เน็ตของคุณ"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"เราได้หยุดรับการสื่อสารจากโฮสต์ระยะไกลแล้ว"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"หลังจากพยายามหลายครั้งในการเชื่อมต่อ เซิร์ฟเวอร์ไม่ตอบสนอง"
		"GameUI_Disconnect_RemoteProblem_Other"				"ปัญหาในการสื่อสารกับโฮสต์ระยะไกล"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"โฮสต์ระยะไกลแสดงใบรับรอง คีย์การเข้ารหัสลับ หรือลายเซ็นที่ไม่ถูกต้อง"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"ใบรับรองของโฮสต์ระยะไกลไม่เพียงพอสำหรับการรับรองความถูกต้อง"
		"GameUI_Disconnect_Unusual"							"ขาดการเชื่อมต่อแล้ว พบบางสิ่งผิดปกติเกิดขึ้น คอนโซลอาจมีรายละเอียดเพิ่มเติม"
		"GameUI_Disconnect_InternalError"					"ขาดการเชื่อมต่อเนื่องจากข้อผิดพลาดภายใน คอนโซลอาจมีรายละเอียดเพิ่มเติม"

		"GameUI_ServerConnectOutOfDate"		"เซิร์ฟเวอร์ยังไม่ได้อัปเดตเป็นเวอร์ชั่นล่าสุด\n"
		"GameUI_ServerChallengeIncorrect"	"เซิร์ฟเวอร์ไม่ตอบสนองกับข้อมูลชาเลนจ์ที่ถูกต้อง \nข้อมูลนั้นอาจหมดอายุแล้ว\n"
		"GameUI_ServerInsecure"				"คุณอยู่ในโหมดไม่ปลอดภัย คุณต้องรีสตาร์ทเกมก่อนที่คุณจะสามารถเชื่อมต่อกับเซิร์ฟเวอร์ที่รักษาความปลอดภัยได้\n"
		"GameUI_ServerRejectBadChallenge"	"คำสั่งโต้ตอบผิดพลาด\n"
		"GameUI_ServerRejectLANRestrict"	"เซิร์ฟเวอร์ท้องถิ่นถูกจำกัดให้ไช้ได้เฉพาะไคลไอนต์ในเครือข่าย (คลาส C) \n"
		"GameUI_ServerRejectBadPassword"	"รหัสผ่านไม่ถูกต้อง\n"
		"GameUI_ServerRejectServerFull"		"เซิร์ฟเวอร์เต็ม\n"
		"GameUI_ServerRejectBanned"			"คุณถูกแบนจากเซิร์ฟเวอร์นี้\n"
		"GameUI_ServerRejectFailedChannel"	"ล้มเหลวในการสร้าง Net Channel\n"
		"GameUI_ServerRejectOldVersion"		"เซิร์ฟเวอร์ที่คุณพยายามจะเชื่อมต่อนั้นมี\nเกมรุ่นเก่ากว่าปัจจุบัน\n"
		"GameUI_ServerRejectBadSteamKey"	"ความยาวของรหัส Steam ไม่ถูกต้อง\n"
		"GameUI_ServerRejectOldProtocol"	"เซิร์ฟเวอร์นี้กำลังใช้งานโปรโตคอลที่เก่ากว่าไคลเอนต์ของคุณ\n"
		"GameUI_ServerRejectNewProtocol"	"เซิร์ฟเวอร์นี้กำลังใช้งานโปรโตคอลที่ใหม่กว่าไคลเอนต์ของคุณ\n"
		"GameUI_ServerRejectInvalidConnection"	"การเชื่อมต่อไม่ถูกต้อง\n"
		"GameUI_ServerRejectInvalidCertLen"		"ความยาวของใบรับรองความถูกต้องไม่ถูกต้อง\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"ความยาวของใบรับรอง STEAM ผิดพลาด!\n"
		"GameUI_ServerRejectSteam" 			"การยืนยัน STEAM ถูกปฏิเสธ\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser ล้มเหลว\n"
		"GameUI_ServerNoLobby"				"เซิร์ฟเวอร์ไม่สามารถตรวจหาเซสชันเกมได้ \n"
		"GameUI_ServerRequireSteams"		"เซิร์ฟเวอร์ต้องการให้คุณเปิดโปรแกรม Steam ไว้\n"
		"GameUI_ServerAuthDisabled"			"การยืนยันตัวตนถูกปิดการใช้งาน\n"
		"GameUI_ServerCDKeyAuthInvalid"		"การยืนยันข้อมูลรหัสผลิตภัณฑ์ไม่ถูกต้องสำหรับเซิร์ฟเวอร์อินเทอร์เน็ต\n"
		"GameUI_ServerInvalidCDKey"			"รหัสผลิตภัณฑ์ไม่ถูกต้อง \n"
		"GameUI_ServerCDKeyInUse"			"CD Key ได้ถูกใช้งานไปแล้ว\n"
		"GameUI_ClientRetryLimit"			"ไม่สามารถสร้างการเชื่อมต่อไปยังเซิร์ฟเวอร์ได้\n"
		"GameUI_ClientBadServerAddress"		"ที่อยู่ของเซิร์ฟเวอร์ไม่ถูกต้อง\n"
		"GameUI_ClientStringTableError"		"ข้อมูลตารางสายอักขระของคุณแตกต่างจากเซิร์ฟเวอร์ โปรดอัปเดตเกมของท่าน\n"
		"GameUI_ClientUnableToCRCMap"		"ไม่สามารถคำนวณ Checksum ของไฟล์แผนที่ได้\n"
		"GameUI_ClientNoMap"				"ไม่สามารถโหลดแผนที่ที่กำหนดโดยเซิร์ฟเวอร์ได้\n"
		"GameUI_ClientDifferentMap"			"แผนที่ของคุณต่างจากของเซิร์ฟเวอร์ โปรดอัปเดตเกมของคุณ\n"
		"GameUI_ClientUnableToCRCDLL"		"ไม่สามารถคำนวณ Checksum ไฟล์ dll ฝั่งไคลเอนต์ได้\n"
		"GameUI_ClientConnectionTimedOut"	"หมดเวลาในการเชื่อมต่อไปยังเซิร์ฟเวอร์\n"
		"GameUI_ClientServerShutdown"		"เซิร์ฟเวอร์กำลังปิดตัวลง\n"
		"GameUI_ClientMissingModel"			"การเชื่อมต่อไม่สามารถทำต่อได้เนื่องจากมีโมเดลขาดหายไป\n"
		"GameUI_ClientConsistencyFail"		"การเชื่อมต่อถูกยกเลิกเนื่องจากเซิร์ฟเวอร์บังคับให้ใช้โมเดลที่สอดคล้องกัน\n"

		"citadel_replay_manager_error_chunk_failed"		"รีเพลย์ยังไม่พร้อมให้ดาวน์โหลด"
		"citadel_replay_manager_error_write_failure"	"รีเพลย์ไม่สามารถเขียนลงในดิสก์ภายในเครื่องได้"


		//Game
		"Citadel_Scoreboard_TeamKills"						"สังหาร"
		"Citadel_Scoreboard_TeamAP"							"แต้มสกิล"
		"Citadel_Scoreboard_KDA_Kills"						"ฆ่า"
		"Citadel_Scoreboard_KDA_Deaths"						"ตาย"
		"Citadel_Scoreboard_KDA_Assists"					"ช่วย"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"กำลังโหลดแมตช์"
		"Citadel_ViewMatchID_Loading_Body"					"โปรดรอสักครู่"
		"Citadel_ViewMatchID_Loading_Error"					"ไม่สามารถดูแมตช์ได้"
		"Citadel_ViewMatchID_InFlight_Title"				"แมตช์ยังคงดำเนินอยู่"
		"Citadel_ViewMatchID_InFlight_Body"					"แมตช์นี้ยังคงเล่นกันอยู่ คุณต้องการชมแมตช์นี้หรือไม่?"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"โปรดรอสักครู่"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"กำลังส่งผู้ใช้"
		"Citadel_PlaytestUser_Result_Success"				"ขอบคุณสำหรับการแนะนำผู้ใช้รายนี้!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"ส่งข้อมูลสำเร็จ"
		"Citadel_PlaytestUser_Result_GenericFailure"		"ไม่สามารถส่งผู้ใช้ ไม่สามารถติดต่อกับเครือข่าย Deadlock ได้ โปรดรอสักครู่แล้วลองใหม่อีกครั้ง"
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"ไม่สามารถส่งได้"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"คุณไม่ได้เป็นเพื่อนกับผู้ใช้ที่ระบุ"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"คุณไม่ได้เป็นเพื่อนกับผู้ใช้รายนี้นานพอที่จะสามารถส่งคำเชิญให้พวกเขาได้"
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"ผู้เล่นรายนี้มีสิทธิ์เข้าถึง Deadlock อยู่แล้ว"
		"Citadel_PlaytestUser_Result_LimitedUser"			"ผู้เล่นรายนี้เป็นผู้ใช้บัญชี Steam แบบจำกัด จึงไม่มีสิทธิ์เล่นเกม Deadlock ในขณะนี้"

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"คำเชิญ Discord"
		"Citadel_DiscordInvite_DiscordLink"					"ลิงก์:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"ลิงก์นี้ใช้งานได้ภายใน {i:num_hours} ชั่วโมง"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"รับไปแล้ว"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"คุณได้ใช้สิทธิ์ส่งคำเชิญ Discord ของคุณไปแล้ว เราอนุญาตให้ส่งคำเชิญถึงผู้ใช้ได้คนละ 1 ครั้งเท่านั้น"
		"Citadel_DiscordInvite_FailedTitle"					"ข้อผิดพลาด"
		"Citadel_DiscordInvite_FailedText"					"เราไม่สามารถจัดทำคำเชิญ Discord ให้คุณได้ในขณะนี้ ทั้งนี้น่าจะเป็นเพราะมีผู้ใช้เป็นจำนวนมาก โปรดรอสักครู่แล้วลองใหม่อีกครั้ง"
		"Citadel_DiscordInvite_DisabledTitle"				"ปิดการใช้งาน"
		"Citadel_DiscordInvite_DisabledText"				"เราได้ปิดใช้งานคำเชิญ Discord ไว้ชั่วคราวในขณะที่เราดำเนินการบำรุงรักษา โปรดรอสักครู่แล้วลองใหม่อีกครั้ง"
		"Citadel_DiscordInvite_Close"						"ปิด"
		"Citadel_DiscordInvite_Copied"						"คัดลอกแล้ว"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"ยืนยันการปิด"
		"Citadel_DiscordInvite_ConfirmCloseText"			"คุณแน่ใจหรือไม่ว่าต้องการปิดหน้าต่างข้อความ Discord? เมื่อปิดหน้าต่างข้อความนี้แล้ว คุณจะไม่สามารถสร้างลิงก์คำเชิญ Discord ได้อีกต่อไป"
		"Citadel_DiscordInvite_CopyLink"					"คัดลอกลิงก์ไปยังคลิปบอร์ด"
		"Citadel_DiscordInvite_Description"					"คำเชิญให้คุณเข้าร่วม Deadlock บน Discord แสดงให้เห็นด้านล่างนี้ โปรดคัดลอกลิงก์ลงในเบราว์เซอร์และทำตามคำแนะนำเพื่อเข้าร่วม"
		"Citadel_DiscordInvite_Loading"						"กำลังโหลด..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Space"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"ส่งข้อเสนอแนะ"
		"Citadel_UserFeedback_Title"						"ส่งข้อเสนอแนะ"
		"Citadel_UserFeedback_TextPlaceholder"				"กรอกข้อมูลที่นี่"
		"Citadel_UserFeedback_TypeLabel"					"ประเภท"
		"Citadel_UserFeedback_Submit"						"ส่งข้อเสนอแนะ"
		"Citadel_UserFeedback_SubmitProcessing"				"โปรดรอสักครู่"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"กำลังส่งข้อเสนอแนะ"
		"Citadel_UserFeedback_Result_Success"				"ขอบคุณที่ให้ข้อเสนอแนะ ทีมงานจะพิจารณาข้อเสนอแนะของคุณ"
		"Citadel_UserFeedback_Result_SuccessTitle"			"ส่งข้อมูลสำเร็จ"
		"Citadel_UserFeedback_Result_GenericFailure"		"ไม่สามารถส่งข้อเสนอแนะ ไม่สามารถติดต่อกับเครือข่าย Deadlock ได้ โปรดรอสักครู่แล้วลองใหม่อีกครั้ง"
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"ไม่สามารถส่งได้"
		"Citadel_UserFeedback_eType_CriticalBug"			"จุดบกพร่องที่สำคัญ"
		"Citadel_UserFeedback_eType_Bug"					"จุดบกพร่อง"
		"Citadel_UserFeedback_eType_Suggestion"				"คำแนะนำ"
		"Citadel_UserFeedback_eType_Other"					"อื่น ๆ"
		"Citadel_UserFeedback_eType_General"				"ข้อเสนอแนะทั่วไป"

		"Citadel_RecommendFriend_Title"						"เชิญเพื่อนของคุณ"
		"Citadel_RecommendFriend_desc"						"มีเพื่อนที่คุณอยากเล่นด้วยในช่วง​ทดลอง​เล่น​​ของ​เรา​หรือ​ไม่?​<br>คลิกที่บัญชีของเพื่อนด้านล่าง​เพื่อ​เชิญ​ผ่าน​ทาง Steam​"
		"Citadel_RecommendFriend_Timing_desc"				"โดยปกติแล้วคำเชิญจะส่งออกไปภายใน 1-2 วัน แต่บางครั้งอาจใช้เวลานานกว่านั้น"
		"Citadel_RecommendFriend_PopupButton"				"ส่ง"
		"Citadel_RecommendFriend_SelectTitle"				"เลือกเพื่อนจาก Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"ต้องเลือกเพื่อนจากรายการ"
		"Citadel_RecommendFriend_Email"						"อีเมล:"
		"Citadel_RecommendFriend_EmailPrompt"				"ที่อยู่อีเมล"
		"Citadel_RecommendFriend_EmailDesc"					"(ที่อยู่อีเมลที่มีโอกาสถึงเพื่อนของคุณมากที่สุด แต่ไม่จำเป็นต้องตรงกับที่อยู่อีเมลของบัญชี Steam ของพวกเขา)"
		"Citadel_RecommendFriend_Region"					"เลือกภูมิภาค:"
		"Citadel_RecommendFriend_Comments"					"ความเห็น:"
		"Citadel_RecommendFriend_CommentsPrompt"			"อธิบายคร่าว ๆ ว่าบุคคลนี้คือใคร"
		"Citadel_RecommendFriend_Region_NA"					"อเมริกาเหนือ"
		"Citadel_RecommendFriend_Region_SA"					"อเมริกาใต้"
		"Citadel_RecommendFriend_Region_EU"					"ยุโรป"
		"Citadel_RecommendFriend_Region_SEA"				"เอเชีย/แปซิฟิก"
		"Citadel_RecommendFriend_Region_Other"				"อื่น ๆ (ระบุในความเห็น)"
		"Citadel_RecommendFriend_LocWarning"				"ระหว่างที่เรากำลังดำเนินการเพิ่มภาษาอื่นๆ ในขณะนี้เรารองรับเฉพาะภาษาอังกฤษสำหรับช่วงทดลองเล่น โปรดพิจารณาเรื่องนี้ก่อนส่งคำเชิญไปให้เพื่อนของคุณ"

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"ขอบคุณสำหรับการรายงานของคุณ!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"รายงานเรียบร้อยแล้ว!"
		"Citadel_ReportPlayer_Title"						"รายงานผู้เล่น"
		"Citadel_ReportPlayer_Desc"							"รายงานผู้เล่นที่มีพฤติกรรมไม่เหมาะสม"
		"Citadel_ReportPlayer_Result_GenericFailure"		"ไม่สามารถส่งรายงานผู้เล่น เนื่องจากไม่สามารถเชื่อมต่อกับเครือข่าย Deadlock ได้ โปรดลองใหม่อีกครั้งในภายหลัง"
		"Citadel_ReportPlayer_Result_AlreadyReported"		"คุณได้รายงานผู้เล่นนี้ไปแล้วเมื่อไม่นานมานี้"
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"ขณะนี้คุณไม่ได้รับอนุญาตให้รายงานผู้เล่นรายอื่น"
		"Citadel_ReportPlayer_Result_WindowClosed"			"หมดเวลาสำหรับการรายงาน ต้องรายงานผู้เล่นภายใน 1 ชั่วโมงหลังจบการแข่งขัน"
		"Citadel_ReportPlayer_Reason_Title"					"สาเหตุ:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"ใช้เสียงพูด/ข้อความไม่เหมาะสม"
		"Citadel_ReportPlayer_Reason_Abandon"				"ออกจากแมตช์"
		"Citadel_ReportPlayer_Reason_Griefing"				"สร้างปัญหา"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"กระทำผิดในการค้นหาแมตช์"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"โกง"
		"Citadel_ReportPlayer_Reason_Comments"				"ความเห็น:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"อธิบายปัญหาที่คุณพบเกี่ยวกับผู้เล่นคนนี้"

		"Citadel_CommendPlayer_PopupTitle"					"ชมเชยผู้เล่น"
		"Citadel_CommendPlayer_PopupDesc"					"แสดงความยินดีกับคนที่เล่นเกมเก่ง และแจ้งให้ระบบการค้นหาแมตช์ทราบว่าคุณยินดีที่จะเล่นกับบุคคลนั้นอีกในแมตช์หน้า"
		"Citadel_CommendPlayer_Friendly"					"เป็นกันเองและสนุกสนาน"
		"Citadel_CommendPlayer_Teamwork"					"ทีมเวิร์กดี"
		"Citadel_CommendPlayer_Skilled"						"เล่นดี"

		"Citadel_SkipTutorial_Title"						"ข้ามบทฝึกสอน"
		"Citadel_SkipTutorial_Body"							"คุณแน่ใจหรือไม่ว่าต้องการข้ามบทฝึกสอน คุณควรทำแบบนี้เฉพาะเมื่อเคยเล่นมาก่อนเท่านั้น"

		"Citadel_Region_NA"									"อเมริกาเหนือ"
		"Citadel_Region_Europe"								"ยุโรป"
		"Citadel_Region_SEA"								"เอเชีย"
		"Citadel_Region_SAmerica"							"อเมริกาใต้"
		"Citadel_Region_Oceania"							"โอเชียเนีย"

		"Citadel_DisableDevMessage"							"อย่าแสดงอีก"

		"Citadel_GenericError_RegionInfoNotProvided"				"คุณต้องลงทะเบียนบัญชีของคุณเพื่อเล่นออนไลน์"
		"Citadel_GenericError_DurationControlBlocked"				"คุณได้เล่นออนไลน์เกินจำนวนเวลาสูงสุดที่ได้รับอนุญาตแล้ว"
		"Citadel_GenericError_InvalidClientVersion"					"ไคลเอนต์ของคุณไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์นี้ได้เนื่องจากเป็นเวอร์ชันที่แตกต่างกัน โปรดลองอัปเดตไคลเอนต์ของคุณให้เป็นเวอร์ชันล่าสุด"

		"Citadel_MatchHistory_NoResponse"							"ไม่สามารถติดต่อกับเครือข่าย Deadlock ได้ โปรดลองอีกครั้งในอีกสักครู่"
		"Citadel_MatchHistory_InternalError"						"เกิดข้อผิดพลาดที่ไม่คาดคิดขึ้นขณะที่ขอรับประวัติแมตช์"
		"Citadel_MatchHistory_InvalidPermission"					"คุณไม่มีสิทธิ์ที่จะดูประวัติแมตช์ของผู้ใช้รายนี้"
		"Citadel_MatchHistory_TemporarilyDisabled"					"ประวัติแมตช์ถูกปิดใช้งานชั่วคราวเพื่อการบำรุงรักษา"
		"Citadel_MatchHistory_TooBusy"								"เครือข่าย Deadlock กำลังทำงานหนักเกินไปและไม่สามารถมอบประวัติแมตช์ให้ได้ในขณะนี้"
		"Citadel_MatchHistory_RateLimited"							"โปรดรอสักครู่ก่อนขอประวัติแมตช์เพิ่มเติม"

		"Citadel_MatchHistory_Loss" "แพ้"
		"Citadel_MatchHistory_Win" "ชนะ"
